icknames 3 NNS 3
unknowns 3 NNS 3
hip-team 1 JJ 1
cooked 4 VBN 3 JJ 1
-ranging 5 JJ 5
l-kitten 1 NN 1
honorary 1 JJ 1
ate-run 3 JJ 3
apsed 49 VBN 13 JJ 8 VBD 28
loutish 1 JJ 1
xerpts 1 NNS 1
acratic 1 JJ 1
psuds 1 NNS 1
mite 2 NN 2
titious 2 JJ 2
elation 9 NN 9
earings 55 NNS 51
yzed 14 VBN 4 JJ 2 VBD 8
peno 1 JJ 1
ertibles 1 NNS 1
e-talkie 1 NN 1
veryone 89 NN 89
ut-smart 1 VB 1
d-desist 1 JJ 1
spook 1 VBP 1
uility 1 NN 1
whooosh 1 JJ 1
excess 57 JJ 37 NN 20
erved 91 VBN 40 JJ 7 VBD 42
ooly 1 RB 1
ctrines 1 NNS 1
tates 209 VBZ 14 NNS 162
plights 1 NNS 1
truism 1 NN 1
borns 1 NNS 1
aperclip 1 NN 1
majors 5 NNS 5
egular 55 JJ 55
incurred 23 VBN 18 VBD 5
mmuter 4 NN 4
psychic 2 JJ 2
triumph 5 NN 5
tap 14 VB 11 NN 3
reminds 5 VBZ 5
envy 6 VBP 1 NN 5
ensors 2 NNS 2
hittled 2 VBN 2
reballs 1 NNS 1
-roost 1 JJ 1
-to-jowl 1 RB 1
hunts 1 VBZ 1
eanuts 7 NNS 4
nsued 1 VBD 1
varies 3 VBZ 3
renades 1 NNS 1
owner 84 JJ 1 NN 81
subsidy 10 NN 10
mptly 15 RB 15
rachute 4 VB 2 NN 2
ucid 1 JJ 1
arative 3 JJ 3
nket 7 VBP 1 NN 6
peakable 1 JJ 1
pitous 6 JJ 6
dipped 19 VBN 1 JJ 9 VBD 9
aratory 1 JJ 1
earring 1 NN 1
ooze 4 VB 1 NN 3
nti-war 1 JJ 1
-second 10 JJ 2
rdrooms 2 NNS 1
istine 2 JJ 2
e-site 1 NN 1
-dress 1 JJ 1
cemic 1 JJ 1
exposure 43 NN 43
serly 1 JJ 1
oops 27 VBZ 2 NNS 25
hmic 4 JJ 4
refocus 4 VB 4
two-step 6 JJ 6
teach 13 VBP 3 VB 10
ecedent 13 JJ 1 NN 12
tergent 15 NN 15
stlelike 1 JJ 1
allayed 1 VBN 1
tems 322 VBZ 19 JJ 2 NNS 255
t-reform 2 JJ 2
ike 946 RB 12 VBP 30 VB 87 JJ 68 NN 131
stained 42 VBN 20 JJ 5 VBD 17
ammates 1 NNS 1
reatens 9 VBZ 9
-acter 1 JJ 1
herbet 1 NN 1
slamic 2 JJ 2
ptuous 3 JJ 3
white 162 JJ 119 NN 11
shovels 4 NNS 4
usion 105 NN 105
fidelity 31 NN 3
ormally 75 RB 73
nella 11 NN 6
picions 3 NNS 3
brow 5 NN 5
sion 2109 VBP 1 VB 3 JJ 9 NN 1843
crib 3 JJ 1 NN 2
dragged 10 VBN 6 VBD 4
ndfold 1 NN 1
perfect 20 JJ 19
ianistic 1 JJ 1
colonies 1 NNS 1
lik 2 NN 1
orney 143 NN 137
anities 4 NNS 3
both 589 RB 34
se-knit 2 JJ 2
caraguan 18 JJ 16
ting-oil 1 NN 1
vived 27 VBN 18 VBD 9
cognize 22 VBP 5 VB 17
squads 3 NNS 3
debacle 18 NN 18
cotics 5 NNS 5
ltimedia 2 NNS 2
rclaims 2 NNS 2
uplicity 2 NN 2
il-field 4 JJ 1 NN 3
-on-year 5 JJ 5
ckingly 1 RB 1
no 1158 RB 114 JJ 5 NN 51
amers 5 NNS 5
endency 14 NN 14
poratism 3 NN 3
ommittes 1 NNS 1
dumps 2 VBZ 1 NNS 1
lunk 2 VBP 2
evant 19 JJ 19
butors 15 NNS 14
retrofit 5 VB 5
deploy 1 VB 1
lents 13 NNS 13
r-year 19 JJ 19
pinch 3 VB 1 NN 2
renege 1 VB 1
nex 13 NN 1
rchids 1 NNS 1
ishbowl 1 NN 1
terati 1 NNS 1
rvive 26 VBP 4 VB 22
ropel 3 VB 3
tree 17 NN 13
dicap 4 VB 1 NN 3
pectant 1 JJ 1
govern 22 VBP 2 VB 8
d-only 1 JJ 1
atly 36 RB 36
e-sacred 1 JJ 1
urvey 103 VBP 1 VB 5 NN 94
hearings 45 NNS 45
legation 20 NN 20
idant 3 NN 3
hical 22 JJ 22
t-flier 8 JJ 8
ence 1192 RB 12 VBP 5 VB 18 JJ 5 NN 1028 NNS 81
omance 6 NN 6
ersation 16 NN 16
apid 35 JJ 35
arly 1030 RB 712 JJ 315
nitize 1 VBP 1
occasion 8 VB 2 NN 6
ectric 63 JJ 42 NN 1
gall 2 NN 1
oats 21 VBZ 2 NN 1 NNS 14
jones 125 JJ 1
furrows 1 VBZ 1
uto 194 JJ 1 NN 192
retorts 1 NNS 1
s&ls 10 NNS 8
berland 2 NN 1
edings 53 NNS 52
tailored 8 VBN 5 JJ 3
beholden 1 JJ 1
ld-name 1 JJ 1
-firma 1 JJ 1
ronize 2 VBP 1 VB 1
unfair 27 JJ 27
umented 4 VBN 4
rapshoot 2 NN 2
othiers 1 NNS 1
bodied 7 VBN 3 JJ 4
cure 41 VBP 1 VB 20 JJ 17 NN 3
-stroke 4 JJ 4
ventory 27 NN 27
lumnists 2 NNS 2
-tall 6 JJ 1
darned 1 RB 1
itulated 1 VBD 1
reathy 1 JJ 1
d-outer 1 NN 1
oining 32 JJ 1
tests 96 VBZ 10 NNS 85
meated 1 VBD 1
results 360 VBZ 8 NNS 352
phan 1 JJ 1
enheit 1 NN 1
earrings 1 NNS 1
tenants 12 NNS 12
impugn 1 VB 1
ighted 38 VBN 15 JJ 19 VBD 4
pell 7 VB 3 NN 1
atsup 1 NN 1
ymes 1 VBZ 1
illiard 3 NN 1
lemishes 1 NNS 1
epancy 6 NN 6
comets 1 NNS 1
n-cost 1 JJ 1
ncludes 165 VBZ 165
ond 1028 RB 2 VBP 1 VB 36 JJ 348 NN 444 NNS 1
ivolous 5 JJ 5
infested 2 JJ 2
curring 27 JJ 13
hiite 1 JJ 1
charter 22 JJ 2 NN 20
umned 1 JJ 1
ewelery 2 NN 1
oholism 2 NN 2
va 93 NN 1
tandem 17 NN 1
merly 43 RB 43
urtles 4 NNS 1
-hold 6 JJ 6
ded 2801 VBN 1170 VB 1 JJ 172 NN 3 VBD 1451
entals 28 NNS 28
piling 7 NN 1
bligated 7 VBN 5 JJ 1 VBD 1
i-lock 1 JJ 1
orrower 4 NN 4
andings 6 NNS 4
ursue 52 VBP 1 VB 51
triarchy 1 NN 1
dpaper 1 NN 1
hawk 4 NN 2
osomes 2 NNS 2
charts 8 VBZ 1 NNS 7
ive-loss 1 JJ 1
octrines 1 NNS 1
osh 14 VBP 1 JJ 2
earrange 1 VB 1
lingerie 3 NN 3
quipped 14 VBN 8 JJ 2 VBD 4
ncoming 2 JJ 2
dogfight 1 NN 1
emptied 1 VBN 1
abolism 1 NN 1
th-end 1 NN 1
nt'd. 1 VBN 1
fire 84 RB 1 VBP 1 VB 6 JJ 4 NN 65
honors 1 NNS 1
hrunk 2 VBN 2
rbates 3 VBZ 3
reversal 14 NN 14
eric 22 JJ 22
aptioned 1 VBD 1
obbyist 13 NN 13
idor 3 NN 3
holic 10 JJ 6 NN 1
asonable 45 JJ 45
c-based 1 JJ 1
-matrix 2 JJ 1 NN 1
chemers 1 NNS 1
dreamy 1 JJ 1
lothed 1 VBN 1
untold 2 JJ 2
tyles 12 NNS 11
g-haul 2 JJ 2
ltimate 25 JJ 21
tingency 7 NN 7
ationery 3 NN 3
astline 1 NN 1
f-block 1 NN 1
rog 3 VB 2
tiptoed 2 VBN 1 VBD 1
hairmen 9 NNS 9
anchisee 10 NN 10
edometer 2 NN 2
diplomat 6 NN 6
merica 222 NN 1
ungled 1 VBN 1
beach 46 NN 10
-z 1 JJ 1
er-term 15 JJR 4 JJ 11
strive 1 VBP 1
-me 1 JJ 1
ksand 1 NN 1
lative 109 JJ 107 NN 2
mpaign 146 NN 143
graduate 8 JJ 2 NN 6
d-butter 7 JJ 7
-willed 2 JJ 2
mistreat 1 VB 1
foremost 5 RB 4 JJ 1
m-only 1 JJ 1
dozers 2 NNS 2
ftly 16 RB 16
pickup 11 NN 11
htiness 1 NN 1
ublicity 20 NN 20
cupant 3 NN 3
haunt 3 VBP 1 VB 2
lebrated 4 JJ 2 VBD 2
cission 2 NN 2
benign 7 JJ 7
elish 3 VB 1 NN 2
netic 61 JJ 58
rdcage 1 NN 1
flourish 3 VB 3
nborn 5 JJ 4 NN 1
eception 9 NN 9
genes 45 NNS 45
ll-fry 1 JJ 1
popping 3 JJ 1
downbeat 4 JJ 3 NN 1
lksy 1 JJ 1
onnected 29 VBN 21 JJ 8
ofess 1 VBP 1
hredded 3 JJ 2 VBD 1
lephant 6 NN 6
estone 4 NN 1
lacks 73 VBZ 14 NNS 56
cribe 43 VBP 10 VB 17 NN 1
facelift 1 NN 1
nimous 7 JJ 7
dresser 2 NN 1
-vehicle 5 JJ 2 NN 3
copia 1 NN 1
revived 15 VBN 14 VBD 1
tereo 8 JJ 3 NN 5
iltrate 1 VB 1
vernight 36 RB 4 JJ 32
n't 4006 RB 4005
ombshell 4 NN 4
gravates 1 VBZ 1
oomsday 1 NN 1
advocate 11 VBP 3 NN 8
turions 1 NNS 1
ontal 2 JJ 2
ayhap 1 RB 1
-makers 17 NNS 17
olic 17 VB 1 JJ 12 NN 1
college 69 NN 59
pparat 1 NN 1
wry 3 RB 2 JJ 1
oran 10 JJ 2
pplelike 1 JJ 1
ndstill 13 JJ 8 NN 5
mpaigned 1 VBN 1
rollment 3 NN 3
kfully 1 RB 1
pnotized 2 VBN 2
restle 2 VB 2
receives 18 VBZ 18
molded 1 VBN 1
harsis 1 NN 1
ouths 6 NNS 5
ek-old 2 JJ 2
n-cancer 1 NN 1
-waste 6 JJ 2 NN 4
dite 6 VB 4 JJ 2
urrender 12 VB 7 NN 5
outish 1 JJ 1
fast 63 RB 31 JJ 20 NN 11
tonal 3 JJ 3
alanced 12 VBN 4 JJ 8
arate 112 VBP 1 VB 6 JJ 105
dare 5 VBP 1 VB 2
poet 4 NN 4
akup 11 NN 11
turb 4 VB 4
uiment 1 NN 1
helf 24 NN 24
vidual 174 JJ 138 NN 34
ilarity 6 NN 6
atents 18 NNS 17
anc 88 JJ 1 NN 14
rothy 1 JJ 1
-haired 4 JJ 4
shopping 48 NN 1
nball 2 NN 2
nthesize 1 VB 1
suicidal 1 JJ 1
thold 6 NN 3
roque 1 JJ 1
mension 4 NN 4
iscation 1 NN 1
c-arms 1 NN 1
eetness 1 NN 1
owdered 2 JJ 2
e-down 12 NN 12
tims 73 NNS 73
awkward 4 JJ 4
allstone 1 NN 1
notation 1 NN 1
blages 1 NNS 1
stereo 8 JJ 3 NN 5
sticide 8 NN 8
beat-up 1 JJ 1
lagship 14 JJ 2 NN 12
alue 372 VBP 2 VB 1 NN 368
models 61 NNS 61
licist 5 NN 5
wankier 1 JJR 1
rdensome 3 JJ 3
detrack 1 VB 1
ating 1226 JJ 15 NN 9
hire 78 VBP 3 VB 23 NN 2
upressor 1 NN 1
ingerly 3 RB 3
aseless 2 JJ 2
eeked 1 NN 1
k-parts 1 NNS 1
oys 98 VBZ 31 NNS 37
hush 1 JJ 1
gishly 1 RB 1
emarked 6 VBN 1 VBD 5
eward 17 VB 7 NN 7
-trip 4 JJ 2 NN 2
ossy 7 JJ 7
strous 5 JJ 5
cheming 1 JJ 1
g-meat 1 NN 1
-running 5 JJ 4 NN 1
engage 16 VBP 3 VB 13
splashed 1 VBD 1
eholder 115 NN 115
retailer 42 NN 42
ousand 23 NN 11
'm 149 VBP 149
f-court 2 JJ 2
rtionist 3 NN 3
dirty 3 JJ 3
ponsibly 7 RB 7
voys 1 NNS 1
liers 34 NNS 33
unneled 5 VBN 3 VBD 2
icative 4 JJ 4
pmother 1 NN 1
buying 360 JJ 6 NN 2
luting 6 JJ 2 NN 1
embedded 2 VBN 2
e-core 2 NN 2
cary 8 JJ 8
-trailer 1 NN 1
k-rental 1 JJ 1
-fraud 3 JJ 2 NN 1
ctivity 186 NN 183
frank 29 JJ 3
ent-held 1 JJ 1
opulated 5 VBN 3 JJ 2
austible 1 JJ 1
iber-end 1 JJ 1
croaker 2 NN 2
ingos 2 NNS 1
bold 15 JJ 13
fliers 4 NNS 4
rcism 2 NN 2
ubbles 1 NNS 1
n-brake 1 NN 1
-injury 7 JJ 4 NN 3
esage 5 VB 5
inged 10 VBN 6 VBD 4
thless 9 JJ 9
turbine 6 JJ 1 NN 5
rtini 1 NN 1
stices 13 NNS 12
gave 107 VBD 107
grations 1 NNS 1
ntime 23 RB 4 NN 19
-leaf 2 JJ 1 NN 1
ensated 2 VBN 1 JJ 1
nflowers 1 NNS 1
x-mile 1 JJ 1
xepin 1 NN 1
ntsy 1 JJ 1
tches 60 VBZ 22 NNS 38
nhandled 1 VBN 1
drumbeat 1 NN 1
astime 1 NN 1
velope 3 NN 3
biting 9 JJ 2
ehorses 3 NNS 3
hened 19 VBN 8 JJ 1 VBD 10
osest 7 JJS 7
earlier 893 JJR 117 JJ 166 NN 2
persafe 1 NN 1
surround 2 VBP 2
whelm 4 VBP 1 VB 3
union 342 JJ 11 NN 174
imiliar 1 JJ 1
enrich 1 VBP 1
used-car 2 JJ 1 NN 1
-opening 2 JJ 2
sarray 14 NN 14
minded 18 VBN 1 JJ 10 VBD 7
pound-dm 1 JJ 1
rywhere 13 RB 13
euterium 2 NN 2
lligent 5 JJ 5
seemly 2 JJ 2
ercomes 1 VBZ 1
angle 8 VBP 1 NN 5
teutonic 1 JJ 1
ocean 20 NN 8
urately 11 RB 11
inklers 1 NNS 1
bolish 6 VB 6
merce 40 JJ 1 NN 8
single-d 1 JJ 1
edential 1 NN 1
eying 3 NN 1
ecasting 16 JJ 2
iginator 2 NN 2
lerships 8 NNS 8
andfill 8 NN 8
rains 35 VBZ 3 NNS 30
nciples 12 NNS 12
fits 314 VBZ 18 JJ 5 NNS 291
merous 43 JJ 43
-lipped 2 JJ 2
cursion 2 NN 2
reliable 6 JJ 6
erceived 15 VBN 13 VBD 2
aton 17 NN 1
failures 24 NNS 24
mosomes 2 NNS 2
brethren 4 NNS 4
ur-hour 2 JJ 2
ll-to-do 1 JJ 1
pancy 11 NN 11
strips 10 VBZ 3 NNS 7
itect 10 NN 10
hlete-s 1 NN 1
strike 120 VBP 3 VB 18 JJ 2 NN 97
tegory 32 NN 32
ruce 16 VB 1 NN 8
d-rate 35 JJ 35
apestry 1 NN 1
.b 10 JJ 1
ntend 55 VBP 40 VB 14 NN 1
tional 1324 JJ 1168
hrewdly 1 RB 1
ntator 3 NN 3
-buying 8 JJ 6 NN 2
ringer 9 NN 6
ittery 10 JJ 9 NN 1
es-tax 3 JJ 1 NN 2
rtail 12 VBP 1 VB 11
squadron 2 NN 2
ourtesy 2 NN 2
estro 1 NN 1
lacial 2 JJ 2
omacy 4 NN 4
terpart 12 NN 12
consent 29 VB 1 JJ 3 NN 25
ncel 14 VB 14
chair 14 NN 14
ntionist 1 JJ 1
rfumed 1 JJ 1
omsday 1 NN 1
elax 9 VBP 1 VB 8
evices 58 NNS 56
morate 1 VB 1
utages 5 NNS 5
nmental 100 JJ 96
orses 12 NNS 11
lloyd 55 NN 1
ltingly 2 RB 2
ddy 24 JJ 4 NN 3
wo-mile 1 JJ 1
voicing 1 NN 1
iparty 2 JJ 1 NN 1
cones 2 NNS 2
blossoms 1 NNS 1
on-sales 1 JJ 1
stine 3 JJ 3
owance 8 NN 8
alry 4 NN 4
ckdrop 9 NN 9
pocrites 1 NNS 1
urnalist 10 NN 10
feted 3 VBN 3
vincible 2 JJ 2
hectic 7 JJ 7
slovak 1 JJ 1
iterate 1 JJ 1
o-work 1 JJ 1
kling 12 JJ 2 NN 6
repeat 19 VB 9 NN 10
belgium 12 NN 1
overtime 14 RB 6 NN 8
truder 4 NN 4
sphere 26 NN 24
isagrees 4 VBZ 4
-wise 3 JJ 3
mbency 1 NN 1
rnage 3 NN 3
flamed 1 VBD 1
homable 1 JJ 1
urors 21 NNS 20
ial-aid 1 NN 1
ong-time 2 JJ 2
comfort 18 NN 16
grown 49 VBN 47 JJ 2
ion-fed 1 JJ 1
-point 103 JJ 10 NN 2
r-room 6 JJ 2 NN 4
ity-type 2 JJ 1
irgins 1 NNS 1
hawkish 1 JJ 1
orgings 1 NNS 1
adsheet 5 NN 5
tudded 1 VBN 1
ssmen 41 NNS 40
sed-door 4 JJ 4
tripes 6 NNS 5
igibly 1 RB 1
uterine 1 JJ 1
rsenals 5 NNS 5
ponse 107 JJ 1 NN 106
fizzes 1 VBZ 1
ad-hoc 1 JJ 1
batted 2 VBN 1 VBD 1
l-fruit 1 NN 1
falloff 1 NN 1
-fish 1 NNS 1
asual 7 JJ 7
ucrat 6 NN 5
hthander 1 NN 1
ix-mile 1 JJ 1
iolation 23 NN 23
eepskin 2 NN 2
sputter 1 VBP 1
carriage 5 JJ 5
herefore 28 RB 28
fathers 5 NNS 4
eopardy 6 NN 5
aerobic 2 JJ 2
iploma 1 NN 1
lexing 1 JJ 1
loma 1 NN 1
essed 210 VBN 100 JJ 33 VBD 77
andrums 1 NNS 1
foe 1 NN 1
regions 19 NNS 19
ditary 1 JJ 1
mbines 6 VBZ 4 NNS 2
thals 1 NNS 1
iberals 12 NNS 12
couples 18 NNS 18
handiser 1 NN 1
goodness 2 NN 2
stimate 141 VBP 24 VB 16 NN 98
ssipated 1 VBN 1
ighed 12 VBN 3 VBD 9
gnancy 16 NN 16
egemony 2 NN 2
eatured 14 VBN 7 JJ 1 VBD 6
sma 11 NN 2
demanded 17 VBN 4 VBD 13
kpacks 1 NNS 1
inkled 1 VBD 1
aven 24 NN 8
terans 10 NNS 9
summate 1 JJ 1
holder 154 NN 154
begins 38 VBZ 38
ity-list 1 NN 1
antis 13 NNS 1
ergyman 2 NN 2
c-shoe 1 NN 1
essary 99 JJ 99
impacted 1 VBN 1
otards 1 NNS 1
isputed 18 VBN 10 JJ 3 VBD 5
ameter 3 JJ 1 NN 2
neering 76 JJ 2 NN 65
ccuracy 6 NN 6
annish 1 JJ 1
emias 1 NNS 1
t-led 8 JJ 8
remblor 1 NN 1
arp 110 VBP 1 VB 1 JJ 97 NN 1
audience 55 NN 55
descript 2 JJ 2
inment 82 JJ 1 NN 49
ntom 2 JJ 2
thiest 2 JJS 2
nalyze 11 VBP 1 VB 10
plaster 6 VB 1 NN 5
meredith 11 NN 1
ndowment 2 NN 2
-do 3 JJ 1 NN 2
igates 5 VBZ 3 NNS 2
riggers 1 VBZ 1
sc 35 NN 2
cynicism 3 NN 3
folios 43 NNS 42
heek 5 RB 1 JJ 2 NN 2
mnibus 11 JJ 5 NN 6
overpay 1 VB 1
sician 15 JJ 1 NN 14
ladium 10 NN 10
co-host 1 VB 1
rcinogen 1 NN 1
kansas 31 NNS 1
fter-tax 40 JJ 40
thetical 8 JJ 8
rawn 37 VBN 35 JJ 2
isgrace 1 NN 1
ickiness 1 NN 1
velvet 3 NN 3
efront 6 NN 6
fetime 10 NN 10
sake 4 NN 4
nears 4 VBZ 4
tization 28 NN 28
any 5354 RB 9 VB 5 JJ 936 NN 3079
orbike 1 NN 1
mbshell 4 NN 4
e-passed 11 JJ 11
island 33 NN 13
quation 6 NN 6
reaker 15 JJ 1 NN 14
gize 2 VB 2
psiode 1 NN 1
.i.f 1 JJ 1
bloodied 1 VBN 1
etort 1 NN 1
ondents 26 NNS 26
ntervals 4 NNS 4
yachting 1 NN 1
-b 11 JJ 5 NN 5
ectrum 6 NN 6
hrug 1 VB 1
class 95 JJ 19 NN 58 NNS 1
adition 29 NN 28
ugs 108 VBZ 1 NNS 105
wledges 19 VBZ 19
orrectly 13 RB 13
elope 5 NN 4 NNS 1
egoating 1 NN 1
parked 23 VBN 13 JJ 1 VBD 9
banning 20 NN 3
butor 24 NN 24
llers 75 NNS 73
borators 1 NNS 1
orceable 1 JJ 1
uise 15 VBP 1 VB 1 NN 11
hampagne 6 NN 4
ives 794 VBZ 143 NNS 628
egummed 1 VBD 1
rang 3 VBD 3
steeper 7 JJR 7
threads 1 NNS 1
ior-year 1 JJ 1
isoner 6 NN 6
uddenly 35 RB 35
e-empt 2 VB 2
vivals 2 NNS 2
taled 89 VBN 3 VBD 86
rtake 5 VB 5
fluous 1 JJ 1
rinter 14 NN 14
activate 1 VBP 1
otorbike 1 NN 1
dums 1 NNS 1
esembles 8 VBZ 8
village 10 NN 7
lossus 1 NN 1
sounds 23 VBZ 17 NNS 6
lomacy 4 NN 4
dusted 1 VBD 1
treaty 29 NN 25
mulgated 1 VBD 1
ernally 2 RB 2
etirees 4 NNS 4
imalcare 1 JJ 1
part 591 RB 33 VBP 1 VB 3 JJ 17 NN 532
marckian 1 JJ 1
chloride 3 NN 3
settle 57 VBP 2 VB 55
mazes 1 NNS 1
eficits 14 NNS 14
disgorge 6 VB 6
obscene 2 JJ 2
fact 196 JJ 1 NN 195
freaked 1 VBN 1
ungainly 1 JJ 1
only 1210 RB 990 JJ 220
oughs 4 NNS 4
soluble 4 JJ 4
brace 4 VB 4
oothold 3 NN 3
vix 1 NN 1
resumed 25 VBN 9 JJ 2 VBD 14
begged 1 VBN 1
fect 264 VBP 6 VB 57 JJ 20 NN 180
hterian 1 JJ 1
swollen 1 JJ 1
inthian 1 JJ 1
illies 2 NNS 1
ernly 1 RB 1
dribble 1 NN 1
recorded 41 VBN 24 JJ 5 VBD 12
hea 5 NN 1
psoil 1 NN 1
ompiler 1 NN 1
w-sodden 1 JJ 1
andpaper 1 NN 1
dustrial 174 JJ 169
ravaged 5 VBN 3 JJ 2
ddition 258 RB 230 NN 28
mpions 4 NNS 4
rforming 47 JJS 1 JJ 25
confused 9 VBN 6 JJ 2 VBD 1
al-gases 1 JJ 1
ached 248 VBN 168 JJ 4 VBD 76
othy 3 JJ 1
ridden 10 JJ 10
disagree 16 VBP 9 VB 7
armed 31 VBN 18 JJ 11 VBD 2
align 3 VBP 1 VB 2
thm 5 NN 5
ursues 1 VBZ 1
rshness 1 NN 1
st-barre 1 JJ 1
ctuate 3 VBP 2 VB 1
namism 2 NN 2
tentates 1 NNS 1
whipped 1 VBN 1
pedients 1 NNS 1
solved 49 VBN 38 JJ 4 VBD 5
trols 81 VBZ 29 NN 1 NNS 49
isolates 1 VBZ 1
llus 2 NN 2
w-profit 2 JJ 2
screen 38 VB 1 JJ 2 NN 33
agues 55 NNS 54
urger 9 NN 6
kewarm 3 JJ 3
ore-wise 1 JJ 1
pipe 8 NN 8
ethal 6 JJ 5
mpany 3087 VB 5 JJ 5 NN 3071
nugreek 2 NN 2
erruns 7 NNS 7
anagers 223 NNS 220
fallout 8 NN 7
wdly 1 RB 1
rub 6 VBP 1 VB 1 NN 4
longterm 1 JJ 1
lluters 1 NNS 1
dem-seat 1 JJ 1
-ability 3 JJ 3
ivided 37 VBN 34 JJ 1 VBD 2
lades 3 NNS 3
midity 5 NN 5
te-water 1 NN 1
arkable 17 JJ 17
roups 173 NNS 173
penney 7 NN 1
leviate 6 VB 6
takeout 1 NN 1
een-ager 2 NN 2
osier 3 JJR 1
y-relief 2 JJ 1 NN 1
uspices 1 NNS 1
come 1264 VBN 179 VBP 67 JJR 1 VB 349 JJ 51 NN 600 VBD 7
ilizers 5 NNS 5
d-based 17 JJ 15
ssection 1 NN 1
marvels 1 NNS 1
agine 14 VBP 1 VB 13
k-blue 1 JJ 1
rife 4 JJ 2 NN 2
wastes 4 VBZ 1 NNS 3
dware 27 NN 26
k-resin 1 NN 1
aisles 2 NNS 2
ertains 1 VBZ 1
ndidly 2 RB 2
-right 7 JJ 7
lmen 1 NNS 1
staffers 24 NNS 24
mbos 3 NNS 3
andles 12 VBZ 10 NNS 2
ejected 88 VBN 37 VBD 51
rdrawn 1 JJ 1
-malt 1 JJ 1
thtub 1 NN 1
ilver 52 JJ 9 NN 42
chigan 29 JJ 1
implied 7 VBN 4 JJ 1 VBD 2
fess 1 VBP 1
tainable 8 JJ 8
retirees 4 NNS 4
value 372 VBP 2 VB 1 NN 368
scapers 1 NNS 1
eminent 2 JJ 2
-model 13 JJ 4 NN 1
ionality 2 NN 2
uilliard 3 NN 1
mmodity 66 NN 66
uefy 3 VBP 1 VB 2
asinos 12 NNS 12
eding 114 NN 2
at-out 1 JJ 1
uthern 49 JJ 37
oisted 1 VBN 1
palm 6 VB 2 NN 2
burning 15 JJ 6 NN 3
seido 1 NN 1
rencing 1 NN 1
reverses 2 VBZ 2
termed 12 VBN 4 VBD 8
oubtless 1 RB 1
affects 7 VBZ 7
andizing 2 JJ 2
ght-year 5 JJ 5
flora 2 NNS 1
somehow 15 RB 15
nbills 1 NNS 1
ccupancy 5 NN 5
-crafted 1 JJ 1
rridor 3 NN 3
suer 10 NN 10
ojects 138 VBZ 7 JJ 1 NNS 128
ersal 26 JJ 10 NN 14
embark 3 VBP 1 VB 2
vincing 11 JJ 1
-crashes 1 NNS 1
aggard 3 JJ 2 NN 1
crounge 1 VBP 1
asture 2 NN 2
ivocally 1 RB 1
-getters 1 NNS 1
larize 1 VB 1
