<Tag>
Fc.NNP 0.13003438925997
Fc.NNPS 0.000314132663183652
Fc.NNS 0.0261887441306792
Fc.PDT 0.000214932874809867
Fc.PRP 0.041796177501488
Fc.PRP$ 0.00410025791944977
Fc.RB 0.0551550823358243
Fc.RBR 0.000942397989550956
Fc.RBS 0.000363732557370544
Fc.RP 8.26664903114873e-05
Fc.TO 0.00945704649163415
Fc.UH 0.000396799153495139
Fc.VB 0.00373652536207923
Fc.VBD 0.0529726869916011
Fc.VBG 0.0471033661794855
Fc.VBN 0.0206666225778718
Fc.VBP 0.00866344818464387
Fc.VBZ 0.0314793995106144
Fc.WDT 0.0360260564777462
Fc.WP 0.012284240460287
Fc.WP$ 0.00219892864228556
Fc.WRB 0.00821704913696184
Fc.Z 0.0627603994444812
Fc.Zm 3.30665961245949e-05
Fc.Zp 0.00142186363335758
Fd.CC 0.00180288461538462
Fd.DT 0.0919471153846154
Fd.EX 0.00120192307692308
Fd.Fe 0.215745192307692
Fd.Fg 0.0162259615384615
Fd.Fz 0.0150240384615385
Fd.IN 0.0330528846153846
Fd.JJ 0.0438701923076923
Fd.JJR 0.00180288461538462
Fd.JJS 0.000600961538461538
Fd.LS 0.000600961538461538
Fd.MD 0.000600961538461538
Fd.NN 0.0498798076923077
Fd.NNP 0.171875
Fd.NNPS 0.00120192307692308
Fd.NNS 0.0456730769230769
Fd.PDT 0.000600961538461538
Fd.PRP 0.0396634615384615
Fd.PRP$ 0.00480769230769231
Fd.RB 0.015625
Fd.TO 0.00480769230769231
Fd.UH 0.000600961538461538
Fd.VB 0.0168269230769231
Fd.VBD 0.00300480769230769
Fd.VBG 0.0132211538461538
Fd.VBN 0.0192307692307692
Fd.VBP 0.00180288461538462
Fd.VBZ 0.00240384615384615
Fd.WP 0.00661057692307692
Fd.WRB 0.00721153846153846
Fd.Z 0.108774038461538
Fd.Zp 0.0637019230769231
Fe.CC 0.0387850977821479
Fe.DT 0.0999672238610292
Fe.EX 0.0110346334535125
Fe.FW 0.00169343384682618
Fe.Fc 0.000874030372555446
Fe.Fd 0.000491642084562439
Fe.Fe 0.0092319458101169
Fe.Fg 0.00349612149022179
Fe.Fit 0.000327761389708292
Fe.Fp 0.00136567245711788
Fe.Fs 0.000764776575986015
Fe.Fx 0.000382388287993008
Fe.Fz 0.000327761389708292
Fe.IN 0.091937069813176
Fe.JJ 0.0678466076696165
Fe.JJR 0.00185731454168032
Fe.JJS 0.00196656833824975
Fe.MD 0.00803015404785316
Fe.NN 0.0754943734294767
Fe.NNP 0.10357259914782
Fe.NNPS 0.000819403474270731
Fe.NNS 0.0462143559488692
Fe.PDT 0.000491642084562439
Fe.PRP 0.155577406314869
Fe.PRP$ 0.00726537747186715
Fe.RB 0.0431006227466404
Fe.RBR 0.00136567245711788
Fe.RBS 0.000163880694854146
Fe.TO 0.0106522451655195
Fe.UH 0.00174806074511089
Fe.VB 0.013820605266033
Fe.VBD 0.0499836119305146
Fe.VBG 0.020539713755053
Fe.VBN 0.00895881131869332
Fe.VBP 0.00726537747186715
Fe.VBZ 0.0676827269747624
Fe.WDT 0.00508030154047853
Fe.WP 0.00573582431989512
Fe.WP$ 0.000273134491423577
Fe.WRB 0.00803015404785316
Fe.Z 0.0254015077023927
Fe.Zp 0.000382388287993008
Fg.CC 0.100223546944858
Fg.DT 0.0842026825633383
Fg.EX 0.0018628912071535
Fg.FW 0.0003725782414307
Fg.Fc 0.000745156482861401
Fg.Fe 0.0145305514157973
Fg.Fz 0.0543964232488823
Fg.IN 0.123323397913562
Fg.JJ 0.0439642324888227
Fg.JJR 0.0029806259314456
Fg.JJS 0.0014903129657228
Fg.MD 0.0175111773472429
Fg.NN 0.0331594634873323
Fg.NNP 0.0573770491803279
Fg.NNPS 0.0003725782414307
Fg.NNS 0.0283159463487332
Fg.PDT 0.0003725782414307
Fg.PRP 0.029806259314456
Fg.PRP$ 0.00596125186289121
Fg.RB 0.0886736214605067
Fg.RBR 0.0018628912071535
Fg.RBS 0.0011177347242921
Fg.TO 0.0182563338301043
Fg.UH 0.000745156482861401
Fg.VB 0.0152757078986587
Fg.VBD 0.0383755588673621
Fg.VBG 0.0394932935916542
Fg.VBN 0.0160208643815201
Fg.VBP 0.0257078986587183
Fg.VBZ 0.0312965722801788
Fg.WDT 0.0234724292101341
Fg.WP 0.00894187779433681
Fg.WP$ 0.0003725782414307
Fg.WRB 0.00633383010432191
Fg.Z 0.0793591654247392
Fg.Zm 0.0003725782414307
Fg.Zp 0.0033532041728763
Fit.CC 0.0310679611650485
Fit.DT 0.116504854368932
Fit.Fat 0.00388349514563107
Fit.Fc 0.00776699029126214
Fit.Fe 0.25631067961165
Fit.Fg 0.0116504854368932
Fit.Fit 0.00388349514563107
Fit.Fp 0.00194174757281553
Fit.Fs 0.00388349514563107
Fit.IN 0.0815533980582524
Fit.JJ 0.0271844660194175
Fit.LS 0.00194174757281553
Fit.MD 0.0233009708737864
Fit.NN 0.0388349514563107
Fit.NNP 0.0699029126213592
Fit.NNPS 0.00194174757281553
Fit.NNS 0.0213592233009709
Fit.PRP 0.0660194174757282
Fit.PRP$ 0.00388349514563107
Fit.RB 0.0932038834951456
Fit.TO 0.00776699029126214
Fit.UH 0.0135922330097087
Fit.VB 0.00776699029126214
Fit.VBD 0.0058252427184466
Fit.VBG 0.00388349514563107
Fit.VBN 0.0058252427184466
Fit.VBP 0.00776699029126214
Fit.VBZ 0.0116504854368932
Fit.WDT 0.00388349514563107
Fit.WP 0.029126213592233
Fit.WRB 0.0174757281553398
Fit.Z 0.0194174757281553
Fp.CC 4.15420405450316e-05
Fp.DT 4.15420405450316e-05
Fp.Fe 8.30840810900631e-05
Fp.IN 4.15420405450316e-05
Fp.JJ 2.07710202725158e-05
Fp.NNP 4.15420405450316e-05
Fp.NNS 2.07710202725158e-05
Fp.PRP 6.23130608175474e-05
Fp.VBD 2.07710202725158e-05
Fp.VBN 2.07710202725158e-05
Fs.CC 0.0699588477366255
Fs.DT 0.0288065843621399
Fs.FW 0.00411522633744856
Fs.Fc 0.0123456790123457
Fs.Fe 0.0411522633744856
Fs.Fit 0.00411522633744856
Fs.Fp 0.448559670781893
Fs.IN 0.0905349794238683
Fs.JJ 0.0205761316872428
Fs.JJR 0.00411522633744856
Fs.MD 0.0205761316872428
Fs.NN 0.00823045267489712
Fs.NNP 0.0123456790123457
Fs.NNS 0.0123456790123457
Fs.PDT 0.00411522633744856
Fs.PRP 0.0411522633744856
Fs.RB 0.0288065843621399
Fs.TO 0.0123456790123457
Fs.UH 0.00411522633744856
Fs.VB 0.00411522633744856
Fs.VBD 0.0123456790123457
Fs.VBG 0.0164609053497942
Fs.VBN 0.0123456790123457
Fs.VBP 0.00411522633744856
Fs.VBZ 0.0288065843621399
Fs.WDT 0.00411522633744856
Fs.WRB 0.00411522633744856
Fs.Z 0.0452674897119342
Fx.CC 0.0803212851405622
Fx.DT 0.0896921017402945
Fx.EX 0.00267737617135207
Fx.Fe 0.00535475234270415
Fx.Fz 0.00937081659973226
Fx.IN 0.0394912985274431
Fx.JJ 0.0207496653279786
Fx.JJR 0.00468540829986613
Fx.JJS 0.000669344042838019
Fx.LS 0.00200803212851406
Fx.MD 0.00133868808567604
Fx.NN 0.0441767068273092
Fx.NNP 0.194779116465863
Fx.NNPS 0.000669344042838019
Fx.NNS 0.0374832663989291
Fx.PRP 0.0689424364123159
Fx.PRP$ 0.0127175368139224
Fx.RB 0.0394912985274431
Fx.RBS 0.000669344042838019
Fx.TO 0.00468540829986613
Fx.VB 0.0100401606425703
Fx.VBD 0.00133868808567604
Fx.VBG 0.0147255689424364
Fx.VBN 0.00401606425702811
Fx.VBZ 0.00133868808567604
Fx.WDT 0.00133868808567604
Fx.WP 0.000669344042838019
Fx.WRB 0.00468540829986613
Fx.Z 0.109772423025435
Fx.Zp 0.192101740294511
Fz.FW 0.000220094640695499
Fz.Fd 0.00011004732034775
Fz.IN 0.000220094640695499
Fz.JJ 0.000440189281390998
Fz.NN 0.000440189281390998
Fz.NNP 0.00814350170573347
Fz.NNPS 0.000220094640695499
Fz.NNS 0.000220094640695499
Fz.RB 0.000220094640695499
Fz.VBZ 0.000330141961043249
Fz.Z 0.989435457246616
IN.CC 0.00124456553730753
IN.DT 0.270650958231371
IN.EX 0.00149684233541041
IN.FW 0.000336369064137171
IN.Fc 0.00217798969028818
IN.Fd 0.00011772917244801
IN.Fe 0.00593691398202107
IN.Fg 6.72738128274343e-05
IN.Fit 7.56830394308635e-05
IN.Fp 0.00138752238956583
IN.Fs 4.20461330171464e-05
IN.Fx 8.40922660342928e-06
IN.Fz 0.0283306844269533
IN.IN 0.0194505411337319
IN.JJ 0.0895246264201081
IN.JJR 0.00504553596205757
IN.JJS 0.00184162062615101
IN.MD 0.000109319945844581
IN.NN 0.10257574610863
IN.NNP 0.144941429736707
IN.NNPS 0.000647510448464055
IN.NNS 0.0605043854116737
IN.PDT 0.00139593161616926
IN.POS 3.36369064137171e-05
IN.PRP 0.0305927663832757
IN.PRP$ 0.0365380895919002
IN.RB 0.0150693340733453
IN.RBR 0.000790467300722353
IN.RBS 0.000142956852258298
IN.RP 1.68184532068586e-05
IN.SYM 1.68184532068586e-05
IN.TO 0.0022116265967019
IN.UH 8.40922660342928e-06
IN.VB 0.00047091668979204
IN.VBD 0.000613873542050338
IN.VBG 0.0362689943405905
IN.VBN 0.00473439457773069
IN.VBP 0.00023545834489602
IN.VBZ 0.00058864586224005
IN.WDT 0.0036748320256986
IN.WP 0.00230412808933962
IN.WP$ 3.36369064137171e-05
IN.WRB 0.00165661764087557
IN.Z 0.114996173801895
IN.Zm 0.000613873542050338
IN.Zp 0.0104778963478729
JJ.CC 0.0176887938575177
JJ.CD 1.38844535773295e-05
JJ.DT 0.002402010468878
JJ.EX 5.55378143093179e-05
JJ.FW 0.000180497896505283
JJ.Fat 9.71911750413062e-05
JJ.Fc 0.0297404995626397
JJ.Fd 0.000610915957402496
JJ.Fe 0.00696999569581939
JJ.Fg 0.00165224997570221
JJ.Fit 0.000416533607319884
JJ.Fp 0.0244644072032545
JJ.Fs 0.000111075628618636
JJ.Fx 0.000680338225289144
JJ.Fz 0.00284631298335254
JJ.IN 0.0545659025589048
JJ.JJ 0.0695472279688433
JJ.JJR 0.000763644946753121
JJ.JJS 0.000388764700165225
JJ.MD 0.000416533607319884
JJ.NN 0.427335712203046
JJ.NNP 0.0340585646251892
JJ.NNPS 0.000916373936103745
JJ.NNS 0.237326964997293
JJ.PDT 2.77689071546589e-05
JJ.POS 0.000166613442927954
JJ.PRP 0.00144398317204226
JJ.PRP$ 0.000277689071546589
JJ.RB 0.00392930036238424
JJ.RBR 0.000236035710814601
JJ.RBS 9.71911750413062e-05
JJ.RP 0.000111075628618636
JJ.TO 0.0273107201866071
JJ.UH 1.38844535773295e-05
JJ.VB 9.71911750413062e-05
JJ.VBD 0.00111075628618636
JJ.VBG 0.0272274134651431
JJ.VBN 0.00191605459367147
JJ.VBP 0.000680338225289144
JJ.VBZ 0.00137456090415562
JJ.WDT 0.000124960082195965
JJ.WP 0.00026380461796926
JJ.WRB 0.000624800410979826
JJ.Z 0.0175221804145898
JJ.Zm 5.55378143093179e-05
JJ.Zp 0.00213820585090874
JJR.CC 0.0208230044620724
JJR.DT 0.0052057511155181
JJR.Fat 0.000247892910262766
JJR.Fc 0.0401586514625682
JJR.Fd 0.000495785820525533
JJR.Fe 0.0029747149231532
JJR.Fg 0.00322260783341596
JJR.Fit 0.000743678730788299
JJR.Fp 0.0508180466038671
JJR.Fx 0.000743678730788299
JJR.Fz 0.000991571641051066
JJR.IN 0.320525532969757
JJR.JJ 0.0468517600396629
JJR.MD 0.000991571641051066
JJR.NN 0.257808626673277
JJR.NNP 0.0178482895389192
JJR.NNPS 0.000247892910262766
JJR.NNS 0.169062964799207
JJR.PDT 0.000247892910262766
JJR.PRP 0.00173525037183937
JJR.PRP$ 0.000743678730788299
JJR.RB 0.0059494298463064
JJR.RP 0.0014873574615766
JJR.TO 0.0237977193852256
JJR.VB 0.000247892910262766
JJR.VBD 0.00272682201289043
JJR.VBG 0.0118988596926128
JJR.VBN 0.00247892910262766
JJR.VBP 0.000991571641051066
JJR.VBZ 0.0014873574615766
JJR.WRB 0.000743678730788299
JJR.Z 0.00495785820525533
JJR.Zp 0.000743678730788299
JJS.CC 0.00981836033382425
JJS.DT 0.00245459008345606
JJS.EX 0.000490918016691213
JJS.Fat 0.000490918016691213
JJS.Fc 0.0220913107511046
JJS.Fd 0.000490918016691213
JJS.Fe 0.00294550810014728
JJS.Fg 0.0039273441335297
JJS.Fp 0.0127638684339715
JJS.IN 0.171821305841924
JJS.JJ 0.110947471772214
JJS.MD 0.000981836033382425
JJS.NN 0.394698085419735
JJS.NNP 0.0132547864506627
JJS.NNPS 0.00196367206676485
JJS.NNS 0.181639666175749
JJS.PRP 0.00196367206676485
JJS.RB 0.00638193421698576
JJS.TO 0.00441826215022091
JJS.VB 0.000981836033382425
JJS.VBD 0.00343642611683849
JJS.VBG 0.0181639666175749
JJS.VBN 0.00540009818360334
JJS.VBP 0.0132547864506627
JJS.VBZ 0.00294550810014728
JJS.WRB 0.000490918016691213
JJS.Z 0.0112911143838979
JJS.Zp 0.000490918016691213
LS.DT 0.0526315789473684
LS.Fc 0.421052631578947
LS.Fg 0.315789473684211
LS.JJ 0.105263157894737
LS.NN 0.0526315789473684
LS.PRP 0.0526315789473684
MD.CC 0.00100200400801603
MD.DT 0.00317301269205077
MD.Fc 0.0032565130260521
MD.Fd 0.000250501002004008
MD.Fe 0.00501002004008016
MD.Fg 0.000250501002004008
MD.Fit 8.3500334001336e-05
MD.Fp 0.00192050768203073
MD.Fs 0.000167000668002672
MD.Fx 8.3500334001336e-05
MD.IN 0.00158650634602538
MD.JJ 0.00041750167000668
MD.JJR 8.3500334001336e-05
MD.JJS 8.3500334001336e-05
MD.MD 0.000167000668002672
MD.NN 0.000668002672010688
MD.NNP 0.00083500334001336
MD.NNS 0.000668002672010688
MD.PRP 0.00492651970607882
MD.PRP$ 0.000167000668002672
MD.RB 0.168503674014696
MD.RBR 0.00225450901803607
MD.RBS 0.000167000668002672
MD.TO 0.00308951235804943
MD.VB 0.798680694722779
MD.VBD 0.00041750167000668
MD.VBG 0.000167000668002672
MD.VBN 0.000584502338009352
MD.VBP 0.000250501002004008
MD.VBZ 8.3500334001336e-05
MD.Z 0.00100200400801603
NN.CC 0.0396514687376864
NN.CD 6.35542053817701e-06
NN.DT 0.00504620390731255
NN.EX 0.000101686728610832
NN.FW 0.000120752990225363
NN.Fat 0.00012710841076354
NN.Fc 0.119939496396477
NN.Fd 0.00351454755761189
NN.Fe 0.00756295044043064
NN.Fg 0.00500171596354531
NN.Fit 0.00101686728610832
NN.Fp 0.110183925870375
NN.Fs 0.000648252894894055
NN.Fx 0.00248496943042721
NN.Fz 0.00080713840834848
NN.IN 0.247626250428991
NN.JJ 0.0105881306166029
NN.JJR 0.000851626352115719
NN.JJS 5.08433643054161e-05
NN.MD 0.017737978722052
NN.NN 0.109395853723641
NN.NNP 0.0103021366923849
NN.NNPS 6.99096259199471e-05
NN.NNS 0.0804532685927828
NN.PDT 1.2710841076354e-05
NN.POS 0.0223011706684631
NN.PRP 0.00444879437672391
NN.PRP$ 0.00029870476529432
NN.RB 0.0173185209665324
NN.RBR 0.00353361381922642
NN.RBS 6.99096259199471e-05
NN.RP 0.000527499904668692
NN.SYM 1.2710841076354e-05
NN.TO 0.0359589694050055
NN.UH 1.9066261614531e-05
NN.VB 0.00145539130324254
NN.VBD 0.0490066477698829
NN.VBG 0.0145793347145781
NN.VBN 0.0104737330469157
NN.VBP 0.00390222821044069
NN.VBZ 0.043623606574047
NN.WDT 0.00799511903702668
NN.WP 0.00248496943042721
NN.WP$ 0.000177951775068956
NN.WRB 0.00234515017858732
NN.Z 0.00578978811027926
NN.Zm 6.35542053817701e-05
NN.Zp 0.000311415606370674
NNP.CC 0.0526052247560731
NNP.DT 0.00280408595381842
NNP.EX 4.29196829666085e-05
NNP.FW 0.000987152708231995
NNP.Fat 0.000114452487910956
NNP.Fc 0.235657672608658
NNP.Fd 0.00535065380983719
NNP.Fe 0.00862685627628831
NNP.Fg 0.0063807262010358
NNP.Fit 0.000672408366476866
NNP.Fp 0.0917336690606312
NNP.Fs 0.000228904975821912
NNP.Fx 0.00238919568514121
NNP.Fz 0.00138773641592034
NNP.IN 0.0474262496781024
NNP.JJ 0.0123751752553721
NNP.JJR 0.000143065609888695
NNP.JJS 4.29196829666085e-05
NNP.MD 0.0183696243097084
NNP.NN 0.0945377550144496
NNP.NNP 0.0417608515265101
NNP.NNPS 0.00147357578185356
NNP.NNS 0.0414174940627772
NNP.PDT 1.43065609888695e-05
NNP.POS 0.0760250650948525
NNP.PRP 0.00131620361097599
NNP.PRP$ 0.000185985292855303
NNP.RB 0.0148359037454577
NNP.RBR 0.000672408366476866
NNP.RBS 1.43065609888695e-05
NNP.RP 7.15328049443475e-05
NNP.TO 0.0130046639388824
NNP.UH 1.43065609888695e-05
NNP.VB 0.00160233483075338
NNP.VBD 0.109044607857163
NNP.VBG 0.00679561646971301
NNP.VBN 0.00145926922086469
NNP.VBP 0.00771123637300066
NNP.VBZ 0.0622478468625712
NNP.WDT 0.00161664139174225
NNP.WP 0.00108729863515408
NNP.WP$ 2.8613121977739e-05
NNP.WRB 0.000801167415376692
NNP.Z 0.0333342871040659
NNP.Zp 0.00158802826976451
NNPS.CC 0.126126126126126
NNPS.DT 0.00128700128700129
NNPS.Fc 0.101673101673102
NNPS.Fd 0.0205920205920206
NNPS.Fe 0.0424710424710425
NNPS.Fg 0.00643500643500643
NNPS.Fp 0.0656370656370656
NNPS.Fs 0.00386100386100386
NNPS.Fx 0.00257400257400257
NNPS.Fz 0.00257400257400257
NNPS.IN 0.0733590733590734
NNPS.JJ 0.00514800514800515
NNPS.JJR 0.00128700128700129
NNPS.MD 0.0604890604890605
NNPS.NN 0.0205920205920206
NNPS.NNP 0.045045045045045
NNPS.NNPS 0.00772200772200772
NNPS.NNS 0.0115830115830116
NNPS.POS 0.00386100386100386
NNPS.PRP 0.00128700128700129
NNPS.PRP$ 0.00128700128700129
NNPS.RB 0.0308880308880309
NNPS.RBR 0.00128700128700129
NNPS.TO 0.0205920205920206
NNPS.VB 0.00257400257400257
NNPS.VBD 0.122265122265122
NNPS.VBG 0.00643500643500643
NNPS.VBN 0.00386100386100386
NNPS.VBP 0.149292149292149
NNPS.VBZ 0.0321750321750322
NNPS.WP 0.0231660231660232
NNPS.Z 0.00257400257400257
NNS.CC 0.0599685730541031
NNS.DT 0.00556744601880198
NNS.EX 9.48226815854352e-05
NNS.FW 8.12765842160873e-05
NNS.Fat 8.12765842160873e-05
NNS.Fc 0.124109344097965
NNS.Fd 0.00352198531603045
NNS.Fe 0.0146433312562651
NNS.Fg 0.00774836769526699
NNS.Fit 0.00104304949743979
NNS.Fp 0.133916718593373
NNS.Fs 0.00044702121318848
NNS.Fx 0.00682723307415134
NNS.Fz 0.00200482241066349
NNS.IN 0.233886917179161
NNS.JJ 0.0170816287827477
NNS.JJR 0.00117851047113327
NNS.JJS 4.06382921080437e-05
NNS.MD 0.0278507761913793
NNS.NN 0.0205765219040394
NNS.NNP 0.00340007043970632
NNS.NNPS 2.70921947386958e-05
NNS.NNS 0.0106472325323074
NNS.PDT 6.77304868467395e-05
NNS.POS 0.0009617729132237
NNS.PRP 0.00467340359242502
NNS.PRP$ 0.000243829752648262
NNS.RB 0.0318468749153369
NNS.RBR 0.00277694996071632
NNS.RBS 0.000121914876324131
NNS.RP 0.000690850965836742
NNS.TO 0.0398255262658828
NNS.VB 0.00402319091869632
NNS.VBD 0.0746660886998456
NNS.VBG 0.0154290049036872
NNS.VBN 0.0208880821435344
NNS.VBP 0.0844192788057761
NNS.VBZ 0.00815475061634743
NNS.WDT 0.0124353173850614
NNS.WP 0.00700333233995286
NNS.WP$ 0.00044702121318848
NNS.WRB 0.00220801387120371
