<UnknownTags>
destrati 2 VMP00PM 2
dedica 2 NCFS000 2
italia 135 NP00000 135
guance 1 NCFP000 1
scindere 2 VMN0000 2
inzione 7 NCFS000 7
verve 1 NCFN000 1
_longo 2 NP00000 2
enalina 1 NCFS000 1
ge_klotz 1 NP00000 1
truck 1 NP00000 1
ifiutata 1 VMP00SF 1
ccolma 2 NP00000 2
devo 4 VMII1S0 3
reatta 1 NP00000 1
miato 1 VMP00SM 1
canza 6 NCFS000 6
show 1 NCMN000 1
acolare 7 AQ0CS0 5 VMN0000 2
xenofili 1 NC00000 1
ciapiede 1 NCMS000 1
chicago 1 NP00000 1
usità 1 NP00000 1
ladino 1 NP00000 1
idata 11 VMP00SF 11
litiche 18 AQ0FP0 16 NCFP000 2
blicità 7 NCFN000 7
lliams 1 NP00000 1
a-kitsch 1 AQ0000 1
bolenta 1 AQ0FS0 1
emblee 2 NCFP000 2
iplicato 1 VMP00SM 1
ngelica 1 AQ0FS0 1
rremo 1 VMIF1P0 1
minio 2 NCMS000 2
netici 1 AQ0MP0 1
ndesi 3 NCMP000 2 AQ0CP0 1
abbino 3 NCMS000 3
inaugura 1 VMIP3S0 1
los 2 NP00000 2
ntrabili 1 AQ0CP0 1
arlata 1 AQ0FS0 1
ospetti 6 NCMP000 5 AQ0MP0 1
mminente 2 AQ0CS0 2
logu 1 NP00000 1
hirurghi 1 NCMP000 1
ssore 9 NCMS000 9
coppia 3 NCFS000 3
malines 1 NP00000 1
zer 4 NP00000 2 NCMN000 2
mite 11 AQ0CS0 2 NCMS000 4
rilevati 1 VMP00PM 1
tigatori 5 NCMP000 5
_abbas 3 NP00000 3
y 73 NP00000 66 RG 1 NCMN000 4 NC00000 2
sseieva 1 NP00000 1
nizzando 1 VMG0000 1
econda 22 NCFS000 1 AQ0FS0 20 RG 1
espropri 1 NCMP000 1
g_rolff 1 NP00000 1
oluire 1 VMN0000 1
mbio 25 VMIP1S0 1 NCMS000 24
rocchi 1 AQ0MP0 1
ncontra 2 VMIP3S0 2
stose 1 AQ0FP0 1
peciali 3 AQ0CP0 3
anzata 9 NCFS000 2 AQ0FS0 2 VMP00SF 5
spalle 8 NCFP000 8
loso 7 AQ0MS0 6 VMP00SM 1
aganiana 2 AQ0FS0 2
ostano 1 VMIP3P0 1
scudetti 2 NCMP000 2
ucchini 1 NP00000 1
lvagi 1 NCMP000 1
pensa 16 NCFS000 3 VMIP3S0 13
retabile 1 AQ0CS0 1
farò 2 VMIF1S0 2
tituita 7 VMP00SF 7
insulto 1 NCMS000 1
endiamo 3 VMSP1P0 1 VMIP1P0 2
ilania 2 VMIP3S0 2
colici 1 NCMP000 1
ivar 3 NP00000 3
danaro 1 NCMS000 1
sariato 3 NCMS000 3
appaia 1 VMIP3S0 1
aeliani 15 NCMP000 4 AQ0MP0 11
tturna 1 AQ0FS0 1
iuto 31 AQ0MS0 2 VMIP1S0 2 NCMS000 14 VMP00SM 13
efazione 1 NCFS000 1
sbandato 1 NCMS000 1
ecia 3 NP00000 3
dissensi 1 NCMP000 1
alazzo 8 NCMS000 8
benelux 4 NP00000 4
_manti 1 NP00000 1
proca 1 AQ0FS0 1
uadro 14 NCMS000 14
scacchi 2 NCMP000 2
svolgono 1 VMIP3P0 1
cek 1 NP00000 1
varare 1 VMN0000 1
iem 2 NP00000 2
o_ix 1 NP00000 1
calcolo 3 NCMS000 3
uncio 9 VMIP1S0 1 NCMS000 8
ronti 34 NCMP000 24 AQ0MP0 8 NCCP000 2
isivi 4 AQ0MP0 4
parlata 1 AQ0FS0 1
emplare 2 AQ0CS0 2
ucleare 2 AQ0CS0 1 AQ0CN0 1
eriori 16 AQ0CP0 16
ento 669 AQ0MS0 6 VMIP1S0 2 NP00000 29 RG 1 NCMS000 500 NC00000 10
ausale 1 NCFS000 1
cienze 4 NCFP000 4
ntando 11 VMG0000 11
casbah 1 NCFN000 1
ordico 1 AQ0MS0 1
trappo 1 NCMS000 1
estesa 1 VMP00SF 1
timanale 7 AQ0CS0 4 NCMS000 3
nserirsi 1 VMN0000 1
beauche 1 NP00000 1
vincendo 2 VMG0000 2
dido 2 AQ0MS0 2
chemi 5 NCMP000 5
edskins 1 NP00000 1
mecca 1 NP00000 1
ricrei 1 VMSP2S0 1
blee 2 NCFP000 2
iposo 1 NCMS000 1
lpevoli 3 NCMP000 1 AQ0CP0 2
anime 2 AQ0CS0 1 NCFP000 1
orki 1 NP00000 1
edayn 3 NCMN000 3
attutto 57 RG 57
e_vacca 1 NP00000 1
ombardi 3 NP00000 1 NCMP000 1 AQ0MP0 1
iange 1 VMIP3S0 1
ndagano 1 VMIP3P0 1
cantate 1 AQ0000 1
nco 29 AQ0MS0 8 NP00000 5 RG 1 NCMS000 15
caleccio 1 NCMS000 1
falliti 1 VMP00PM 1
gustoso 1 AQ0MS0 1
rammato 1 VMP00SM 1
r_roger 1 NP00000 1
mbini 10 NCMP000 10
eggeri 11 NCMP000 9 AQ0MP0 2
librate 1 AQ0FP0 1
raffiche 1 NCFP000 1
mpisti 2 NCMP000 2
entre 58 NCMS000 1
ollett 1 NP00000 1
psi 13 NP00000 13
fabile 2 AQ0CS0 2
udf-rpr 1 NP00000 1
cchiati 1 AQ0000 1
nzone 2 NCFS000 2
ttaccare 1 VMN0000 1
zionati 3 VMP00PM 2 AQ0MP0 1
segnata 3 VMP00SF 3
riletti 1 VMP00PM 1
mobili 6 NP00000 1 NCFP000 4 NCMP000 1
dicante 1 NCMS000 1
ifetta 1 VMIP3S0 1
tamente 93 RG 92 AQ0000 1
trina 1 NCFS000 1
patori 1 AQ0MP0 1
nterrei 1 VMIC1S0 1
lerà 8 VMIF3S0 8
ieme 37 RG 14 NCMS000 7
imedi 1 NCMP000 1
unali 6 NCMP000 2 AQ0CP0 4
snonno 1 NC00000 1
uadrare 1 VMN0000 1
nella 244 NP00000 10
stretto 19 AQ0MS0 7 NCMS000 2 VMP00SM 10
ontate 3 AQ0FP0 1 VMP00PF 2
ericoli 1 NCMP000 1
ndolo 5 VMG0000 5
hetipi 2 NP00000 1 NCMP000 1
fiorava 1 VMII3S0 1
izo 1 NCMS000 1
riamo 8 VMSP1P0 4 VMIP1P0 4
restre 1 AQ0CS0 1
sion 1 NP00000 1
stravano 1 VMII3P0 1
ecati 1 VMP00PM 1
oè 35 RG 35
talogati 1 VMP00PM 1
rresi 1 NP00000 1
fonda 8 NCFS000 1 AQ0FS0 6 AQ0000 1
ndeva 5 VMII3S0 5
sprimerà 1 VMIF3S0 1
guibili 1 AQ0CP0 1
ladur 2 NP00000 2
autela 3 NCFS000 3
o_viii 1 NP00000 1
orteo 5 NCMS000 5
etari 15 NCMP000 12 AQ0MP0 3
ovolta 1 VMP00SF 1
optavano 1 VMII3P0 1
cinosa 1 AQ0FS0 1
enoso 1 AQ0MS0 1
ondio 1 NP00000 1
udire 1 VMN0000 1
adizioni 2 NCFP000 2
e_barbut 1 NP00000 1
ttamenti 1 NCMP000 1
aronie 1 NCFP000 1
pagnia 23 NCFS000 18 NP00000 5
tervi 1 VMN0000 1
badini 1 NP00000 1
ondere 13 VMN0000 13
eaker 1 NCMN000 1
potetico 1 AQ0MS0 1
lente 5 AQ0CS0 3 AQ0FP0 2
ntinue 1 AQ0FP0 1
scaduto 3 VMP00SM 3
orterà 2 VMIF3S0 2
eraia 1 AQ0FS0 1
abotare 3 VMN0000 3
ncini 5 NP00000 5
tegiche 1 AQ0FP0 1
oscono 4 VMIP3P0 4
ostando 1 VMG0000 1
icatrice 1 AQ0FS0 1
imasta 6 VMP00SF 6
entilata 1 VMP00SF 1
ecapito 2 NCMS000 2
solano 2 AQ0MS0 1 NCMS000 1
ettagli 2 NCMP000 2
garle 1 VMN0000 1
_domini 1 NP00000 1
no 3304 VMIP000 3 VMSP3P0 64 AQ0MS0 226 NCFS000 12 VMIF3P0 98 VMIP1S0 196 NP00000 206 VMII3P0 104 RG 141 NCCS000 1 VMIS3P0 24 VMSP000 1 VMIF000 1 NCMN000 63 AQ0000 9 VMIP3P0 572 NCMS000 621 NC00000 10
comparto 2 NCMS000 2
slamico 2 AQ0MS0 2
ngegno 1 NCMS000 1
seguiamo 1 VMIP1P0 1
rrore 10 NCMS000 10
rnamente 1 RG 1
allaro 1 NP00000 1
ecco 14 NP00000 1 RG 13
uovi 29 AQ0MP0 29
iosità 4 NCFN000 4
dezza 5 NCFS000 4 NC00000 1
honov 1 NP00000 1
oiettati 1 VMP00PM 1
lminati 1 VMP00PM 1
ssare 14 VMN0000 14
tuelli 1 NP00000 1
tegno 8 NCMS000 8
figurano 3 VMIP3P0 3
gestione 8 NCFS000 8
delegati 1 NCMP000 1
ngendo 6 VMG0000 6
ediati 2 VMP00PM 1 AQ0MP0 1
confonde 2 VMIP3S0 2
ornaio 3 NP00000 2 NCMS000 1
ecutiva 1 AQ0FS0 1
pplicare 1 VMN0000 1
ettatore 1 NCMS000 1
_gallé 1 NP00000 1
recando 1 VMG0000 1
ilipeso 1 VMP00SM 1
votanti 1 NCMP000 1
spropri 1 NCMP000 1
impunita 1 AQ0FS0 1
tree 1 NP00000 1
sani 6 NP00000 5 AQ0MP0 1
inuita 1 VMP00SF 1
ettile 2 NCMS000 2
roia 1 NC00000 1
ergere 5 VMN0000 5
tantino 1 NC00000 1
laborano 2 VMIP3P0 2
pedico 1 NCMS000 1
ocrita 1 AQ0CS0 1
olisce 2 VMIP3S0 2
vendone 2 VMG0000 1
nnico 6 AQ0MS0 6
botto 4 NCMS000 3 NC00000 1
iluppi 5 NCMP000 5
almo 2 NCMS000 1 NC00000 1
sferiti 1 VMP00PM 1
flesso 3 NCMS000 3
ence 2 NCFN000 2
num 3 NP00000 2 NCMN000 1
nfirmata 1 VMP00SF 1
ipende 10 VMIP3S0 10
omance 1 NCFN000 1
gnifica 9 VMIP3S0 9
mio 26 NCMS000 9 NC00000 1
iarci 1 VMN0000 1
sitato 2 VMP00SM 2
lacciare 1 VMN0000 1
guardava 1 VMII3S0 1
riglie 2 NCFP000 2
turato 8 AQ0MS0 1 NCMS000 3 VMP00SM 4
tili 18 NP00000 1 NCMP000 6 AQ0CP0 11
nquanta 4 NP00000 1
jones 1 NP00000 1
rattati 1 AQ0000 1
uto 257 NCCN000 10 AQ0MS0 10 VMIP1S0 2 NP00000 6 VMP00SF 2 AQ0000 2 NCMS000 34 VMP00SM 156
ettimana 23 NCFS000 23
nescare 4 VMN0000 4
glese 11 AQ0CS0 10 NCCS000 1
zzativo 2 AQ0MS0 2
sebery 1 NP00000 1
mierare 2 VMN0000 2
_stato 4 NP00000 4
baresi 3 NP00000 3
audono 1 VMIP3P0 1
ostose 1 AQ0FP0 1
oveda 1 NP00000 1
sendo 11 VMG0000 11
ccioli 1 NCMP000 1
nik 4 NP00000 4
vanni 2 NP00000 2
rirebbe 1 VMIC3S0 1
puntare 2 VMN0000 2
lagos 3 NP00000 3
quet 1 NP00000 1
entista 1 AQ0CS0 1
rgetica 2 AQ0FS0 2
legoria 1 NCFS000 1
trei 1 NCMP000 1
rcate 1 AQ0FP0 1
cure 2 AQ0FP0 1 NCFP000 1
ensato 6 AQ0MS0 1 NCMS000 1 VMP00SM 4
bery 1 NP00000 1
nticanze 1 NCFP000 1
ttavamo 1 VMII1P0 1
erdi 4 NP00000 2 NC00000 2
plodendo 1 VMG0000 1
outse 1 NP00000 1
fogo 1 NCMS000 1
otta 33 NCFS000 19 NP00000 1 VMP00SF 12 NC00000 1
taggi 11 NCMP000 11
schiosa 3 AQ0FS0 3
_burgess 2 NP00000 2
elleria 1 NCFS000 1
artre 1 NP00000 1
cizi 2 NCMP000 2
flazione 9 NCFS000 9
odopera 1 NCFS000 1
oventata 1 VMP00SF 1
nvidiare 1 VMN0000 1
_colle 3 NP00000 3
abituata 1 VMP00SF 1
erba 1 NCFS000 1
cili 11 NCMP000 1 AQ0CP0 10
ziendale 3 AQ0000 3
ipio 3 NCMS000 3
ond 2 NP00000 2
ficina 1 NCFS000 1
ivare 15 VMN0000 15
appiamo 2 VMSP1P0 2
certi 10 AQ0MP0 10
iformare 1 VMN0000 1
esa_kane 1 NP00000 1
eader 33 NCCN000 32 AQ0CN0 1
charter 4 NCMN000 1 AQ0CN0 3
omporta 7 VMIP3S0 7
rtarsi 2 VMN0000 2
accusato 5 NCMS000 1 VMP00SM 4
ffiorava 1 VMII3S0 1
gneri 1 NCMP000 1
tù 3 NCFN000 3
va 658 NCFS000 70 AQ0FS0 141 VMIP3S0 63 NP00000 30 VMSP3S0 1 VMSP1S0 1 NCFP000 1 I 1 AQ0000 1 VMSP2S0 1 VMII3S0 217 NC00000 1
offriamo 1 VMSP1P0 1
cinanza 3 NCFS000 3
ebussy 1 NP00000 1
quarti 2 NCMP000 2
annini 4 NP00000 4
rendersi 4 VMN0000 4
rli 28 NP00000 1 VMN0000 26
bituata 1 VMP00SF 1
crimine 1 NCMS000 1
ominano 2 VMIP3P0 2
ded 1 NP00000 1
iungendo 3 VMG0000 3
ura_simi 1 NP00000 1
uperata 1 AQ0000 1
zareth 1 NP00000 1
ggiani 4 NP00000 1 NCMP000 2 AQ0MP0 1
lineava 1 VMII3S0 1
iquie 1 NCFP000 1
serio 9 AQ0MS0 7 NCMS000 2
sciana 1 AQ0FS0 1
simili 5 NCMP000 1 AQ0CP0 4
verifica 3 NCFS000 3
kawa 1 NP00000 1
urghi 1 NCMP000 1
calov 1 NP00000 1
ngista 1 AQ0000 1
chiamerà 1 VMIF3S0 1
aranzie 4 NCFP000 4
ovarci 1 VMN0000 1
dott. 1 NC00000 1
pota 1 NP00000 1
monte 1 NP00000 1
alitalia 6 NP00000 6
angeli 2 NCMP000 2
studi 4 NP00000 1 NCMP000 3
duato 1 VMP00SM 1
ertario 1 AQ0MS0 1
mac_nair 2 NP00000 2
_onizuka 1 NP00000 1
e_armate 1 NP00000 1
ovato 14 AQ0000 1 VMP00SM 13
dandogli 1 VMG0000 1
sicologo 1 NCMS000 1
scarico 1 NCMS000 1
tanano 1 VMIP3P0 1
visi 4 VMP00PM 2 AQ0MP0 2
nvariati 1 AQ0MP0 1
fallo 1 NCMS000 1
llywood 1 NP00000 1
iuniti 3 VMP00PM 3
sizione 64 NCFS000 64
dge 7 NP00000 7
ociale 18 AQ0CS0 18
ssico 9 AQ0MS0 2 NP00000 7
gingold 1 NP00000 1
odifica 1 NCFS000 1
versario 7 NCMS000 7
namente 7 RG 6 NC00000 1
ttà 39 NCFN000 37 NP00000 2
_swift 2 NP00000 2
caragua 2 NP00000 2
birzoli 8 NP00000 8
aspre 2 AQ0FP0 2
pacco 1 NCMS000 1
ffini 1 NCMP000 1
vano 144 VMSP3P0 1 AQ0MS0 1 NP00000 2 VMII3P0 73 RG 2 VMIP3P0 24
nisi 1 NP00000 1
icili 8 AQ0CP0 8
teppisti 2 NCMP000 2
rvallo 1 NCMS000 1
emigrò 1 VMIS3S0 1
pagarsi 1 VMN0000 1
evato 5 AQ0MS0 2 VMP00SM 3
gibile 2 AQ0CS0 2
aganka 3 NP00000 3
urlare 1 VMN0000 1
torotta 1 NC00000 1
ceversa 2 RG 2
fatale 3 AQ0CS0 3
ifetto 2 NCMS000 2
mmolato 1 VMP00SM 1
legato 20 AQ0MS0 3 NCMS000 3 VMP00SM 14
ugino 1 NCMS000 1
onsumi 2 NCMP000 2
emiro 1 NCMS000 1
bhier 1 NP00000 1
rovince 1 NCFP000 1
merica 16 NP00000 16
triplice 1 AQ0CS0 1
rtello 4 NCMS000 4
alvini 1 NP00000 1
mitava 1 VMII3S0 1
orifero 1 NCMS000 1
tropia 1 NCFS000 1
unzioni 9 NCFP000 9
ucci 11 NP00000 10 NCMP000 1
norini 1 NP00000 1
zitutto 4 RG 4
lative 2 AQ0FP0 2
atou 2 NP00000 2
lontario 2 AQ0MS0 2
ampie 1 AQ0FP0 1
iuzze 1 NCFP000 1
libi 1 NCMN000 1
umentati 3 VMP00PM 3
dossier 3 NCMN000 3
rosegue 6 VMIP3S0 6
compone 1 VMIP3S0 1
civola 1 VMIP3S0 1
luderà 1 VMIF3S0 1
tondi 2 AQ0MP0 2
rinat 1 NP00000 1
herato 1 VMP00SM 1
_cronyn 1 NP00000 1
i_cipro 1 NP00000 1
omparite 1 VMIP2P0 1
spezzoni 2 NCMP000 2
ndiera 9 NCFS000 9
osteneva 2 VMII3S0 2
mpiuto 4 VMP00SM 4
bolzano 2 NP00000 2
mutare 1 VMN0000 1
onito 2 NCMS000 1 VMP00SM 1
rà 318 VMIF3S0 234
itenuta 2 VMP00SF 2
de_masi 2 NP00000 2
empre 109 RG 109
disse 4 VMSI3S0 1 VMIS3S0 3
gricolo 2 AQ0MS0 2
lksoper 1 NP00000 1
jne 3 NP00000 3
ntrufola 1 VMIP3S0 1
equisito 1 VMP00SM 1
_lucca 2 NP00000 2
arresi 1 NP00000 1
oscure 1 AQ0FP0 1
pre 121 AQ0FP0 2 VMIP3S0 10 RG 109
precede 1 VMIP3S0 1
stiva 1 AQ0FS0 1
ripari 1 NCMP000 1
piò 2 VMIS3S0 2
anadese 1 AQ0000 1
iccola 15 AQ0FS0 15
onaco 3 NP00000 3
langisti 1 NCMP000 1
nifico 1 NP00000 1
isuso 1 NC00000 1
noa 1 NP00000 1
amò 2 VMIS3S0 2
ualmente 27 RG 27
visione 19 NCFS000 18 NC00000 1
novembre 15 NCMN000 15
_simpson 1 NP00000 1
uirà 2 VMIF3S0 2
reghe 2 NCFP000 2
istante 1 NCMS000 1
tromette 1 VMIP3S0 1
lifiche 2 NCFP000 2
canto 20 RG 4 NCMS000 12
inano 4 VMIP3P0 4
turata 2 AQ0FS0 1 VMP00SF 1
litarsi 1 VMN0000 1
ircolare 1 NCFS000 1
copia 2 NCFS000 2
ttacoli 2 NCMP000 2
mpi 44 NP00000 2 NCMP000 42
bratrici 1 AQ0000 1
sereno 3 AQ0MS0 3
irretito 1 VMP00SM 1
manò 1 NP00000 1
centrata 3 VMP00SF 3
unno 5 NCMS000 5
vinsky 3 NP00000 3
ensarci 2 VMN0000 2
agonista 9 NCCS000 9
citerò 1 VMIF1S0 1
itannica 5 AQ0FS0 5
ussero 1 VMIS000 1
usetts 1 NP00000 1
ttoposte 1 VMP00PF 1
mmediato 6 AQ0MS0 6
osamente 15 RG 14 NC00000 1
avamo 7 VMII1P0 5
mpieghi 1 NCMP000 1
butico 1 AQ0MS0 1
restati 9 VMP00PM 6 NCMP000 3
virtù 3 NCFN000 3
prodotta 3 VMP00SF 3
_acque 1 NP00000 1
nghiglia 1 NCFS000 1
shnikov 1 NCMN000 1
raffica 1 NCFS000 1
awi 1 NP00000 1
iampare 1 VMN0000 1
pieghi 1 NCMP000 1
licenza 4 NCFS000 4
elefanti 1 NCMP000 1
breve 12 AQ0CS0 12
tentici 1 AQ0MP0 1
omenti 9 NCMP000 9
utina 1 AQ0FS0 1
enticata 1 VMP00SF 1
spalla 1 NCFS000 1
lecita 2 AQ0FS0 1 VMIP3S0 1
nasser 1 NP00000 1
enerata 1 VMP00SF 1
concilio 1 NP00000 1
ofila 2 NCCN000 1 VMIP3S0 1
fedayn 3 NCMN000 3
osegua 1 VMSP2S0 1
niverso 1 AQ0MS0 1
irei 6 VMIC1S0 6
umiliare 1 VMN0000 1
traneo 2 AQ0MS0 1 NCMS000 1
elatore 1 NCMS000 1
piare 2 VMN0000 2
attasse 1 VMSI3S0 1
iritti 13 NCMP000 13
_pandico 1 NP00000 1
dite 12 NCFP000 8 VMP00PF 4
posante 1 AQ0CS0 1
vute 5 AQ0FP0 2 NCFP000 2 VMP00PF 1
iturgie 1 NCFP000 1
densano 1 VMIP3P0 1
smo 104 NP00000 1 NCMN000 1 NCMS000 95 NC00000 7
_luzi 1 NP00000 1
arate 3 AQ0FP0 1 VMP00PF 2
antomeno 2 RG 2
dare 72 VMN0000 72
siastica 1 AQ0FS0 1
ridda 1 NCFS000 1
norma 1 NCFS000 1
insinua 2 VMIP3S0 2
cellona 1 NP00000 1
sinvolta 2 AQ0FS0 2
inare 40 AQ0CS0 6 VMN0000 34
fini 7 NCMP000 2 NCCP000 5
ttriti 1 NCMP000 1
hiarito 3 VMP00SM 3
lecito 1 AQ0MS0 1
birlo 1 VMN0000 1
en_bosch 1 NP00000 1
mizzato 1 VMP00SM 1
casuale 1 AQ0CS0 1
iamarono 1 VMIS3P0 1
reani 1 NCMP000 1
scalata 1 NCFS000 1
_sahram 1 NP00000 1
eranti 2 NCMP000 1 AQ0CP0 1
orese 1 NP00000 1
eiber 1 NP00000 1
mminga 1 AQ0FS0 1
o-chiave 1 NC00000 1
zionisti 10 NCMP000 10
ungata 1 AQ0FS0 1
carpette 1 NCFP000 1
badiva 2 VMII3S0 2
t_shmona 1 NP00000 1
vesciate 1 VMP00PF 1
iezioni 2 NCFP000 2
e_nani 1 NP00000 1
avorava 1 VMII3S0 1
passanti 4 NCCP000 4
feldt 1 NP00000 1
tranea 1 NCFS000 1
clone 4 NCMS000 4
nghista 1 AQ0000 1
rastica 2 AQ0FS0 2
alue 1 NP00000 1
abbia 31 NCFS000 7 VMIP3S0 1 VMSP2S0 4
ironico 2 AQ0MS0 2
vanzo 6 NCMS000 6
ivea 1 AQ0000 1
ndico 9 NP00000 9
rley 1 NP00000 1
alutati 2 VMP00PM 2
umero 32 NCMS000 32
elle 469 NCFS000 4 AQ0FP0 1 NP00000 3 NCFP000 8 NC00000 1
atesini 2 AQ0MP0 2
azooka 1 NCMN000 1
oys 1 NP00000 1
sieri 1 NCMP000 1
riusciva 2 VMII3S0 2
ietnam 2 NP00000 2
anomalo 1 AQ0MS0 1
isava 1 VMII3S0 1
ssifica 3 NCFS000 3
nnocenti 1 NCCP000 1
sivi 18 NCMP000 1 AQ0MP0 17
virà 2 VMIF3S0 2
ompaiono 1 VMIP3P0 1
teatrali 3 AQ0CP0 3
_barclay 1 NP00000 1
arina 6 NCFS000 3 NP00000 3
rettezza 1 NCFS000 1
bob 1 NCMN000 1
migliari 1 NCMP000 1
ssenza 7 NCFS000 7
sabilita 1 NC00000 1
bolezza 7 NCFS000 7
mal 11 NP00000 10 NCMN000 1
fiorata 1 VMP00SF 1
caduti 2 VMP00PM 2
nalista 10 AQ0CS0 3 NCFS000 1 NCCS000 5 AQ0000 1
