<Tag>
AO.PP 0.00341296928327645
AO.PR 0.00341296928327645
AO.SP 0.139931740614334
AO.VAI 0.00341296928327645
AO.VMI 0.0102389078498294
AO.VSI 0.0102389078498294
AO.Z 0.0238907849829352
AQ.AO 0.000358358717075793
AQ.AQ 0.0308188496685182
AQ.CC 0.0754345099444544
AQ.CS 0.0232933166099265
AQ.DA 0.0170220390611002
AQ.DD 0.00179179358537896
AQ.DI 0.00322522845368214
AQ.DN 0.000716717434151586
AQ.Fc 0.103386489876366
AQ.Fd 0.00232933166099265
AQ.Fe 0.0229349578928507
AQ.Fg 0.00161261422684107
AQ.Fp 0.0779430209639849
AQ.Fpa 0.00197097294391686
AQ.Fpt 0.000537538075613689
AQ.Fx 0.000716717434151586
AQ.Fz 0.0191721913635549
AQ.NC 0.121304425730156
AQ.NP 0.0191721913635549
AQ.P0 0.00824225049274324
AQ.PI 0.000358358717075793
AQ.PN 0.000179179358537896
AQ.PP 0.00286686973660634
AQ.PR 0.0322522845368214
AQ.PT 0.000358358717075793
AQ.PX 0.000179179358537896
AQ.RG 0.0195305500806307
AQ.RN 0.00304604909514424
AQ.SP 0.351012363375739
AQ.VAI 0.0145135280415696
AQ.VAS 0.000179179358537896
AQ.VMG 0.00143343486830317
AQ.VMI 0.0157677835513349
AQ.VMM 0.000179179358537896
AQ.VMN 0.00412112524637162
AQ.VMP 0.000179179358537896
AQ.VMS 0.00197097294391686
AQ.VSI 0.00824225049274324
AQ.VSS 0.000716717434151586
AQ.W 0.00877978856835693
AQ.Z 0.00197097294391686
AQ.Zm 0.000179179358537896
CC.AQ 0.0523076923076923
CC.CS 0.024957264957265
CC.DA 0.194871794871795
CC.DD 0.00102564102564103
CC.DI 0.0300854700854701
CC.DN 0.0112820512820513
CC.DT 0.000683760683760684
CC.Fc 0.014017094017094
CC.Fe 0.00444444444444444
CC.Fpa 0.000341880341880342
CC.Fz 0.00376068376068376
CC.NC 0.129230769230769
CC.NP 0.0875213675213675
CC.P0 0.0191452991452991
CC.PD 0.00170940170940171
CC.PI 0.00136752136752137
CC.PN 0.00512820512820513
CC.PP 0.011965811965812
CC.PR 0.0225641025641026
CC.PT 0.000341880341880342
CC.RG 0.038974358974359
CC.RN 0.011965811965812
CC.SP 0.146324786324786
CC.VAI 0.0512820512820513
CC.VMG 0.00547008547008547
CC.VMI 0.0478632478632479
CC.VMM 0.000683760683760684
CC.VMN 0.0307692307692308
CC.VMP 0.00239316239316239
CC.VMS 0.00341880341880342
CC.VSI 0.00478632478632479
CC.VSS 0.000341880341880342
CC.W 0.0126495726495727
CC.Z 0.0222222222222222
CC.Zm 0.00376068376068376
CC.Zp 0.000341880341880342
CS.AQ 0.00294985250737463
CS.CC 0.000589970501474926
CS.CS 0.0106194690265487
CS.DA 0.290265486725664
CS.DD 0.0247787610619469
CS.DI 0.0294985250737463
CS.DN 0.0023598820058997
CS.Fc 0.0230088495575221
CS.Fe 0.0430678466076696
CS.Fz 0.0348082595870206
CS.NC 0.00884955752212389
CS.NP 0.0418879056047198
CS.P0 0.087905604719764
CS.PD 0.00530973451327434
CS.PI 0.00884955752212389
CS.PN 0.00117994100294985
CS.PP 0.0371681415929204
CS.RG 0.0442477876106195
CS.RN 0.0424778761061947
CS.SP 0.0619469026548673
CS.VAI 0.0513274336283186
CS.VAS 0.0023598820058997
CS.VMG 0.000589970501474926
CS.VMI 0.063716814159292
CS.VMN 0.00294985250737463
CS.VMS 0.040117994100295
CS.VSI 0.0294985250737463
CS.VSS 0.00530973451327434
CS.W 0.000589970501474926
CS.Z 0.00176991150442478
DA.AO 0.0130202774813234
DA.AQ 0.032088224831021
DA.CS 7.11490572749911e-05
DA.DA 7.11490572749911e-05
DA.DI 0.00754180007114906
DA.DN 0.00732835289932408
DA.DR 0.00149413020277481
DA.Fe 0.00128068303094984
DA.Fz 0.00135183208822483
DA.NC 0.654784774101743
DA.NP 0.170615439345429
DA.PI 0.000924937744574884
DA.PN 0.000782639630024902
DA.PR 0.0145144076840982
DA.PX 0.0370686588402704
DA.RG 0.00220562077552472
DA.RN 0.000142298114549982
DA.SP 0.00533617929562433
DA.VAI 0.000142298114549982
DA.VMI 0.000924937744574884
DA.VMN 0.000213447171824973
DA.VMP 0.000284596229099964
DA.W 0.0342938456065457
DA.Z 0.00569192458199929
DA.Zm 0.000355745286374956
DA.Zp 0.00747065101387407
DD.AO 0.0114285714285714
DD.AQ 0.0297142857142857
DD.CC 0.00114285714285714
DD.DI 0.0125714285714286
DD.DN 0.016
DD.Fc 0.00114285714285714
DD.Fe 0.00228571428571429
DD.Fz 0.00228571428571429
DD.NC 0.845714285714286
DD.NP 0.0148571428571429
DD.P0 0.00114285714285714
DD.RN 0.00228571428571429
DD.VAI 0.00114285714285714
DD.VMI 0.00342857142857143
DD.VMP 0.00228571428571429
DD.VSI 0.00914285714285714
DD.W 0.0354285714285714
DD.Z 0.00685714285714286
DD.Zp 0.00114285714285714
DI.AO 0.00650477016478751
DI.AQ 0.0594102341717259
DI.CC 0.0013009540329575
DI.CS 0.000867302688638335
DI.DA 0.0559410234171726
DI.DD 0.00520381613183001
DI.DI 0.0147441457068517
DI.DN 0.00693842150910668
DI.Fc 0.000867302688638335
DI.Fe 0.00520381613183001
DI.Fz 0.00173460537727667
DI.NC 0.758456201214224
DI.NP 0.00823937554206418
DI.P0 0.000867302688638335
DI.PD 0.0013009540329575
DI.PI 0.0117085862966175
DI.PN 0.00563746747614918
DI.PP 0.0013009540329575
DI.RG 0.000867302688638335
DI.SP 0.00346921075455334
DI.VMI 0.000433651344319167
DI.VMP 0.000867302688638335
DI.W 0.000433651344319167
DI.Z 0.0151777970511709
DI.Zm 0.000433651344319167
DI.Zp 0.0320901994796184
DN.AO 0.00980392156862745
DN.AQ 0.0196078431372549
DN.CC 0.0147058823529412
DN.DA 0.00163398692810458
DN.DI 0.00816993464052288
DN.NC 0.92483660130719
DN.NP 0.0065359477124183
DN.PI 0.00163398692810458
DN.SP 0.00163398692810458
DN.Zp 0.011437908496732
DR.NC 1
DT.NC 0.888888888888889
DT.VAI 0.0555555555555556
DT.VSI 0.0555555555555556
Fc.AO 0.000184740439682246
Fc.AQ 0.0302974321078884
Fc.CC 0.0783299464252725
Fc.CS 0.0498799187142065
Fc.DA 0.133382597450582
Fc.DD 0.00387954923332718
Fc.DI 0.0192130057269536
Fc.DN 0.00203214483650471
Fc.DT 0.000738961758728986
Fc.Fe 0.0108996859412525
Fc.Fpa 0.000369480879364493
Fc.Fs 0.000738961758728986
Fc.Fx 0.000184740439682246
Fc.Fz 0.00831331978570109
Fc.NC 0.0530205061888047
Fc.NP 0.140772215037872
Fc.P0 0.0188435248475891
Fc.PD 0.00166266395714022
Fc.PI 0.00387954923332718
Fc.PN 0.00184740439682246
Fc.PP 0.00720487714760761
Fc.PR 0.0762978015887678
Fc.PT 0.000369480879364493
Fc.RG 0.0387954923332718
Fc.RN 0.00443377055237391
Fc.SP 0.173471272861629
Fc.VAI 0.0552373914649917
Fc.VAS 0.000184740439682246
Fc.VMG 0.0114539072602993
Fc.VMI 0.0419360798078699
Fc.VMM 0.000554221319046739
Fc.VMN 0.00332532791428044
Fc.VMS 0.00129318307777573
Fc.VSI 0.00702013670792536
Fc.W 0.00665065582856087
Fc.Z 0.0116386476999815
Fc.Zm 0.00129318307777573
Fc.Zp 0.000369480879364493
Fd.DA 0.379310344827586
Fd.DI 0.0517241379310345
Fd.Fe 0.0344827586206897
Fd.Fz 0.0862068965517241
Fd.NC 0.120689655172414
Fd.NP 0.172413793103448
Fd.P0 0.0172413793103448
Fd.PN 0.0172413793103448
Fd.RG 0.0172413793103448
Fd.SP 0.0517241379310345
Fd.VMN 0.0172413793103448
Fd.VSI 0.0172413793103448
Fd.Z 0.0172413793103448
Fe.AQ 0.0279329608938547
Fe.CC 0.0446927374301676
Fe.CS 0.0290502793296089
Fe.DA 0.0793296089385475
Fe.DD 0.00782122905027933
Fe.DI 0.0156424581005587
Fe.DN 0.00111731843575419
Fe.Fc 0.116201117318436
Fe.Fp 0.206703910614525
Fe.NC 0.0547486033519553
Fe.NP 0.0670391061452514
Fe.P0 0.00782122905027933
Fe.PD 0.00111731843575419
Fe.PI 0.00223463687150838
Fe.PP 0.0122905027932961
Fe.PR 0.0134078212290503
Fe.RG 0.0357541899441341
Fe.RN 0.0379888268156425
Fe.SP 0.118435754189944
Fe.VAI 0.0189944134078212
Fe.VAN 0.00111731843575419
Fe.VMG 0.00558659217877095
Fe.VMI 0.041340782122905
Fe.VMM 0.00335195530726257
Fe.VMN 0.0290502793296089
Fe.VMS 0.00223463687150838
Fe.VSI 0.0145251396648045
Fe.VSS 0.00335195530726257
Fe.Z 0.00111731843575419
Fg.AQ 0.0535714285714286
Fg.CC 0.0714285714285714
Fg.CS 0.0357142857142857
Fg.DA 0.0892857142857143
Fg.DI 0.0178571428571429
Fg.Fc 0.107142857142857
Fg.Fp 0.0357142857142857
Fg.NC 0.0535714285714286
Fg.NP 0.0178571428571429
Fg.P0 0.0178571428571429
Fg.PN 0.0178571428571429
Fg.PP 0.0178571428571429
Fg.PR 0.0357142857142857
Fg.RG 0.0178571428571429
Fg.SP 0.160714285714286
Fg.VAI 0.107142857142857
Fg.VMI 0.0535714285714286
Fg.VSI 0.0357142857142857
Fg.Z 0.0357142857142857
Fg.Zp 0.0178571428571429
Fh.NC 0.727272727272727
Fh.NP 0.0909090909090909
Fh.Z 0.181818181818182
Fpa.AQ 0.00311526479750779
Fpa.CS 0.00311526479750779
Fpa.DA 0.0186915887850467
Fpa.DN 0.00311526479750779
Fpa.NC 0.0747663551401869
Fpa.NP 0.629283489096573
Fpa.PR 0.00623052959501558
Fpa.RG 0.00623052959501558
Fpa.SP 0.0218068535825545
Fpa.VMN 0.00311526479750779
Fpa.W 0.0280373831775701
Fpa.Z 0.109034267912773
Fpa.Zm 0.0311526479750779
Fpa.Zp 0.0623052959501558
Fpt.AQ 0.00619195046439629
Fpt.CC 0.130030959752322
Fpt.CS 0.00619195046439629
Fpt.DA 0.021671826625387
Fpt.DD 0.00309597523219814
Fpt.DI 0.0123839009287926
Fpt.Fc 0.328173374613003
Fpt.Fh 0.00309597523219814
Fpt.Fp 0.185758513931889
Fpt.Fx 0.0247678018575851
Fpt.Fz 0.00928792569659443
Fpt.NP 0.00928792569659443
Fpt.P0 0.00619195046439629
Fpt.PR 0.0402476780185759
Fpt.RN 0.00309597523219814
Fpt.SP 0.120743034055728
Fpt.VAI 0.0526315789473684
Fpt.VMI 0.0309597523219814
Fpt.VSI 0.00619195046439629
Fs.Fe 0.166666666666667
Fs.Fpt 0.666666666666667
Fs.SP 0.166666666666667
Fx.AQ 0.0123456790123457
Fx.CC 0.283950617283951
Fx.CS 0.0123456790123457
Fx.DA 0.197530864197531
Fx.DI 0.0246913580246914
Fx.DN 0.0123456790123457
Fx.NC 0.0740740740740741
Fx.NP 0.172839506172839
Fx.RG 0.0246913580246914
Fx.SP 0.148148148148148
Fx.VMI 0.0246913580246914
Fx.VSI 0.0123456790123457
Fz.AQ 0.0174825174825175
Fz.CC 0.0337995337995338
Fz.CS 0.0151515151515152
Fz.DA 0.0594405594405594
Fz.DD 0.0034965034965035
Fz.DI 0.00582750582750583
Fz.DN 0.00582750582750583
Fz.Fc 0.114219114219114
Fz.Fg 0.00116550116550117
Fz.Fp 0.226107226107226
Fz.Fpa 0.0116550116550117
Fz.Fx 0.00233100233100233
Fz.Fz 0.00116550116550117
Fz.NC 0.0326340326340326
Fz.NP 0.205128205128205
Fz.P0 0.0174825174825175
Fz.PD 0.00233100233100233
Fz.PP 0.00582750582750583
Fz.PR 0.0163170163170163
Fz.RG 0.0291375291375291
Fz.RN 0.0104895104895105
Fz.SP 0.0874125874125874
Fz.VAI 0.0116550116550117
Fz.VMG 0.00466200466200466
Fz.VMI 0.034965034965035
Fz.VMM 0.00116550116550117
Fz.VMN 0.0163170163170163
Fz.VMP 0.00233100233100233
Fz.VMS 0.00466200466200466
Fz.VSI 0.0186480186480186
Fz.W 0.00116550116550117
NC.AO 0.00121525943146994
NC.AQ 0.177956250660467
NC.CC 0.0527845292190637
NC.CS 0.0125224558807989
NC.DA 0.00892951495297474
NC.DD 0.000528373665856494
NC.DI 0.00327591672831026
NC.DN 0.000422698932685195
NC.Fc 0.0893479868963331
NC.Fd 0.00163795836415513
NC.Fe 0.013262179012998
NC.Fg 0.000792560498784741
NC.Fh 0.000422698932685195
NC.Fp 0.0538941139173624
NC.Fpa 0.00153228363098383
NC.Fpt 0.00158512099756948
NC.Fs 0.000105674733171299
NC.Fx 0.000951072598541689
NC.Fz 0.0105674733171299
NC.NC 0.00507238719222234
NC.NP 0.0173834936066786
NC.P0 0.0134735284793406
NC.PI 0.000211349466342597
NC.PN 5.28373665856494e-05
NC.PP 0.004068477227095
NC.PR 0.0364049455775124
NC.PT 0.000105674733171299
NC.PX 0.000211349466342597
NC.RG 0.0165909331078939
NC.RN 0.0044911761597802
NC.SP 0.408697030539998
NC.VAI 0.019444150903519
NC.VAS 0.000158512099756948
NC.VMG 0.000686885765613442
NC.VMI 0.023512628130614
NC.VMM 0.000264186832928247
NC.VMN 0.00153228363098383
NC.VMP 5.28373665856494e-05
NC.VMS 0.00243051886293987
NC.VSI 0.00951072598541689
NC.VSM 0.000105674733171299
NC.VSS 0.000369861566099546
NC.W 0.000475536299270844
NC.Z 0.00285321779562507
NC.Zm 0.000105674733171299
NP.AQ 0.0146363098758131
NP.CC 0.0913660555884092
NP.CS 0.0140449438202247
NP.DA 0.0118273211117682
NP.DD 0.00103489059727972
NP.DI 0.00177409816676523
NP.DN 0.00147841513897102
NP.Fc 0.290656416321703
NP.Fd 0.000591366055588409
NP.Fe 0.0180366646954465
NP.Fg 0.00310467179183915
NP.Fp 0.110289769367238
NP.Fpa 0.0356298048492017
NP.Fpt 0.0282377291543465
NP.Fx 0.00443524541691307
NP.Fz 0.036073329390893
NP.NC 0.00236546422235364
NP.NP 0.0118273211117682
NP.P0 0.0106445890005914
NP.PD 0.000147841513897102
NP.PP 0.00709639266706091
NP.PR 0.0128622117090479
NP.RG 0.00931401537551745
NP.RN 0.00340035481963335
NP.SP 0.133796570076878
NP.VAI 0.0736250739207569
NP.VAS 0.000295683027794205
NP.VMG 0.000739207569485512
NP.VMI 0.0508574807806032
NP.VMN 0.000147841513897102
NP.VMS 0.00547013601419279
NP.VSI 0.011531638083974
NP.VSS 0.000887049083382614
NP.W 0.000443524541691307
NP.Z 0.00103489059727972
NP.Zm 0.000295683027794205
P0.CC 0.00148920327624721
P0.CS 0.00148920327624721
P0.DA 0.00297840655249442
P0.DI 0.000744601638123604
P0.DN 0.000744601638123604
P0.Fc 0.00223380491437081
P0.Fe 0.000744601638123604
P0.Fp 0.000744601638123604
P0.NC 0.00297840655249442
P0.PP 0.0461653015636634
P0.PT 0.000744601638123604
P0.RG 0.00595681310498883
P0.SP 0.0364854802680566
P0.VAI 0.278481012658228
P0.VAS 0.0141474311243485
P0.VMI 0.52271034996277
P0.VMM 0.000744601638123604
P0.VMN 0.00148920327624721
P0.VMP 0.00223380491437081
P0.VMS 0.0766939687267312
PD.AQ 0.0394736842105263
PD.DI 0.0131578947368421
PD.Fc 0.25
PD.Fp 0.0131578947368421
PD.Fz 0.0131578947368421
PD.P0 0.0263157894736842
PD.PP 0.0526315789473684
PD.PR 0.157894736842105
PD.RN 0.0394736842105263
PD.VMI 0.184210526315789
PD.VMS 0.0263157894736842
PD.VSI 0.184210526315789
PI.AO 0.00490196078431373
PI.AQ 0.00490196078431373
PI.CC 0.0245098039215686
PI.CS 0.00980392156862745
PI.DA 0.0441176470588235
PI.DI 0.00490196078431373
PI.DN 0.00490196078431373
PI.Fc 0.0931372549019608
PI.Fe 0.0147058823529412
PI.Fp 0.102941176470588
PI.Fpa 0.00490196078431373
PI.Fx 0.00490196078431373
PI.Fz 0.00490196078431373
PI.NC 0.00980392156862745
PI.P0 0.00980392156862745
PI.PP 0.00980392156862745
PI.PR 0.0147058823529412
PI.RG 0.0196078431372549
PI.RN 0.00980392156862745
PI.SP 0.563725490196078
PI.VAI 0.0147058823529412
PI.VMI 0.0147058823529412
PI.VMS 0.00490196078431373
PI.VSI 0.00490196078431373
PN.AO 0.0319148936170213
PN.CC 0.0212765957446809
PN.DA 0.0106382978723404
PN.Fc 0.0851063829787234
PN.Fp 0.0531914893617021
PN.Fpt 0.0106382978723404
PN.NC 0.0319148936170213
PN.NP 0.0319148936170213
PN.P0 0.0212765957446809
PN.RG 0.0638297872340425
PN.SP 0.531914893617021
PN.VAI 0.0425531914893617
PN.VMI 0.0319148936170213
PN.VMS 0.0106382978723404
PN.VSI 0.0106382978723404
PN.Zp 0.0106382978723404
PP.AQ 0.00496894409937888
PP.CC 0.00869565217391304
PP.CS 0.00745341614906832
PP.DA 0.0360248447204969
PP.DI 0.0236024844720497
PP.DN 0.00372670807453416
PP.Fc 0.031055900621118
PP.Fe 0.00745341614906832
PP.Fp 0.0173913043478261
PP.Fz 0.00496894409937888
PP.NC 0.0198757763975155
PP.NP 0.0173913043478261
PP.P0 0.00372670807453416
PP.PI 0.00248447204968944
PP.PP 0.0173913043478261
PP.PR 0.00248447204968944
PP.RG 0.0149068322981366
PP.RN 0.00372670807453416
PP.SP 0.0732919254658385
PP.VAI 0.356521739130435
PP.VAS 0.00993788819875776
PP.VMG 0.00248447204968944
PP.VMI 0.26832298136646
PP.VMN 0.00745341614906832
PP.VMS 0.0397515527950311
PP.VSI 0.0062111801242236
PP.W 0.00745341614906832
PP.Zm 0.00124223602484472
PR.AQ 0.000561482313307131
PR.CS 0.00112296462661426
PR.DA 0.0510948905109489
PR.DD 0.00449185850645705
PR.DI 0.00280741156653565
PR.DN 0.00112296462661426
PR.Fc 0.0151600224592925
PR.Fe 0.00393037619314992
PR.Fz 0.00336889387984278
PR.NC 0.00280741156653565
PR.NP 0.00617630544637844
PR.P0 0.162268388545761
PR.PD 0.00112296462661426
PR.PI 0.00112296462661426
PR.PP 0.0583941605839416
PR.RG 0.0583941605839416
PR.RN 0.0207748455923638
PR.SP 0.0202133632790567
PR.VAI 0.162829870859068
PR.VAS 0.00336889387984278
PR.VMG 0.00112296462661426
PR.VMI 0.344750140370578
PR.VMM 0.000561482313307131
PR.VMN 0.00112296462661426
PR.VMS 0.0409882088714206
PR.VSI 0.0241437394722066
PR.VSM 0.000561482313307131
PR.VSS 0.00168444693992139
PR.W 0.000561482313307131
PR.Z 0.00336889387984278
PT.DA 0.0526315789473684
PT.DI 0.0263157894736842
PT.Fz 0.0263157894736842
PT.NP 0.0526315789473684
PT.P0 0.210526315789474
PT.PP 0.0526315789473684
PT.RG 0.0263157894736842
PT.SP 0.0526315789473684
PT.VAI 0.105263157894737
PT.VMI 0.210526315789474
PT.VSI 0.184210526315789
PX.AO 0.0228136882129278
PX.AQ 0.0342205323193916
PX.DA 0.00380228136882129
PX.DI 0.00380228136882129
PX.Fc 0.00570342205323194
PX.Fe 0.0114068441064639
PX.Fz 0.00760456273764259
PX.NC 0.899239543726236
PX.NP 0.00760456273764259
PX.SP 0.00380228136882129
RG.AQ 0.123041474654378
RG.CC 0.0124423963133641
RG.CS 0.0442396313364055
RG.DA 0.0797235023041475
RG.DD 0.00414746543778802
RG.DI 0.0184331797235023
RG.DN 0.00921658986175115
RG.Fc 0.0981566820276498
RG.Fd 0.000460829493087558
RG.Fe 0.00783410138248848
RG.Fg 0.000921658986175115
RG.Fp 0.0179723502304147
RG.Fpa 0.000921658986175115
RG.Fpt 0.000460829493087558
RG.Fz 0.00599078341013825
RG.NC 0.0336405529953917
RG.NP 0.00691244239631336
RG.P0 0.0543778801843318
RG.PD 0.00138248847926267
RG.PI 0.00276497695852535
RG.PN 0.000921658986175115
RG.PP 0.0258064516129032
RG.PR 0.000460829493087558
RG.RG 0.032258064516129
RG.RN 0.0115207373271889
RG.SP 0.251152073732719
RG.VAI 0.0548387096774194
RG.VMG 0.00230414746543779
RG.VMI 0.0654377880184332
RG.VMN 0.00783410138248848
RG.VMP 0.0032258064516129
RG.VMS 0.00276497695852535
RG.VSI 0.00875576036866359
RG.VSN 0.000460829493087558
RG.VSS 0.000921658986175115
RG.W 0.00138248847926267
RG.Z 0.00599078341013825
RG.Zm 0.000921658986175115
RN.AQ 0.0421836228287841
RN.CS 0.00248138957816377
RN.DA 0.00496277915632754
RN.DI 0.00248138957816377
RN.DN 0.00248138957816377
RN.Fc 0.00744416873449132
RN.Fx 0.00248138957816377
RN.NC 0.0124069478908189
RN.P0 0.15136476426799
RN.PP 0.0769230769230769
RN.RG 0.0223325062034739
RN.RN 0.00496277915632754
RN.SP 0.0744416873449131
RN.VAI 0.161290322580645
RN.VAS 0.00496277915632754
RN.VMG 0.00248138957816377
RN.VMI 0.260545905707196
RN.VMN 0.0397022332506203
RN.VMP 0.00248138957816377
RN.VMS 0.0620347394540943
RN.VSI 0.0521091811414392
RN.VSN 0.00248138957816377
RN.VSS 0.00496277915632754
SP.AO 0.0020428413004144
SP.AQ 0.0085799334617405
SP.CC 5.83668942975544e-05
SP.CS 0.0012840716745462
SP.DA 0.45561197688671
SP.DD 0.0269071382711726
SP.DI 0.0562656861028425
SP.DN 0.0098640051362867
SP.DT 0.000408568260082881
SP.Fc 0.000175100682892663
SP.Fe 0.00221794198330707
SP.Fpa 5.83668942975544e-05
SP.Fpt 5.83668942975544e-05
SP.Fz 0.00180937372322419
SP.NC 0.184847954240355
SP.NP 0.107278351718905
SP.P0 5.83668942975544e-05
SP.PD 0.00151753925173642
SP.PI 0.00256814334909239
SP.PN 0.00157590614603397
SP.PP 0.00274324403198506
SP.PR 0.00338527986925816
SP.PT 0.000642035837273099
SP.RG 0.0066538259499212
SP.RN 0.000758769625868208
SP.SP 0.0189692406467052
SP.VAI 0.00116733788595109
SP.VAN 0.00163427304033152
SP.VMG 0.000291834471487772
SP.VMI 0.0012840716745462
SP.VMN 0.063269713418549
SP.VMP 0.000466935154380435
SP.VSI 5.83668942975544e-05
SP.VSN 0.00233467577190218
SP.W 0.00583668942975544
SP.Z 0.0203700461098465
SP.Zm 0.00682892663281387
SP.Zp 0.000116733788595109
VAG.PP 1
VAI.AQ 0.00470332850940666
VAI.DA 0.00723589001447178
VAI.DI 0.00687409551374819
VAI.DN 0.00144717800289436
VAI.Fc 0.000723589001447178
VAI.Fe 0.000361794500723589
VAI.Fz 0.00108538350217077
VAI.NC 0.00759768451519537
VAI.NP 0.000361794500723589
VAI.RG 0.0032561505065123
VAI.RN 0.000361794500723589
VAI.SP 0.060781476121563
VAI.VAN 0.0032561505065123
VAI.VAP 0.0032561505065123
VAI.VMI 0.000361794500723589
VAI.VMN 0.285094066570188
VAI.VMP 0.554630969609262
VAI.VSN 0.0285817655571635
VAI.VSP 0.0278581765557164
VAI.Z 0.00217076700434153
VAN.DA 0.0232558139534884
VAN.DI 0.0232558139534884
VAN.NC 0.0232558139534884
VAN.P0 0.0697674418604651
VAN.SP 0.209302325581395
VAN.VMP 0.581395348837209
VAN.VSP 0.0697674418604651
VAP.DA 0.111111111111111
VAP.DI 0.111111111111111
VAP.Fc 0.111111111111111
VAP.NC 0.111111111111111
VAP.SP 0.555555555555556
VAS.DI 0.0212765957446809
VAS.Fe 0.0212765957446809
VAS.NC 0.0425531914893617
VAS.PI 0.0212765957446809
VAS.RG 0.0212765957446809
VAS.SP 0.127659574468085
VAS.VMN 0.0212765957446809
VAS.VMP 0.680851063829787
VAS.VSP 0.0425531914893617
VMG.AQ 0.0170940170940171
VMG.CC 0.00854700854700855
VMG.CS 0.0641025641025641
VMG.DA 0.217948717948718
VMG.DD 0.0256410256410256
VMG.DI 0.094017094017094
VMG.DN 0.00854700854700855
VMG.Fc 0.0256410256410256
VMG.Fe 0.0256410256410256
VMG.Fp 0.00854700854700855
VMG.Fz 0.00854700854700855
VMG.NC 0.0811965811965812
VMG.P0 0.0256410256410256
VMG.PP 0.0769230769230769
VMG.PR 0.00427350427350427
VMG.RG 0.0598290598290598
VMG.SP 0.230769230769231
VMG.VMN 0.00854700854700855
VMG.VSI 0.00427350427350427
VMG.Zm 0.00427350427350427
VMI.AQ 0.0508829691709069
VMI.CC 0.00778210116731518
VMI.CS 0.0730320263394193
VMI.DA 0.178988326848249
VMI.DD 0.0128703980844059
VMI.DI 0.0577671355881473
VMI.DN 0.0326249625860521
VMI.DT 0.000299311583358276
VMI.Fc 0.0191559413349297
VMI.Fd 0.000897934750074828
VMI.Fe 0.00838072433403173
VMI.Fg 0.000598623166716552
VMI.Fp 0.00868003591739
VMI.Fpa 0.000299311583358276
VMI.Fz 0.00508829691709069
VMI.NC 0.0457946722538162
VMI.NP 0.0101765938341814
VMI.PI 0.00209518108350793
VMI.PN 0.000598623166716552
VMI.PP 0.000598623166716552
VMI.PT 0.000897934750074828
VMI.RG 0.0598623166716552
VMI.RN 0.000598623166716552
VMI.SP 0.266985932355582
VMI.VAG 0.000299311583358276
VMI.VAI 0.00149655791679138
VMI.VAN 0.00149655791679138
VMI.VMG 0.0221490571685124
VMI.VMI 0.000897934750074828
VMI.VMN 0.0942831487578569
VMI.VMP 0.0011972463334331
VMI.VSG 0.0011972463334331
VMI.VSI 0.00389105058365759
VMI.VSN 0.00808141275067345
VMI.W 0.00688416641724035
