oris 1 NCCN000 1
trabaja 3 VMIP3S0 3
ptimo 4 AQSMS0 1
bautizo 1 NCMS000 1
ceversa 1 RG 1
nscurso 1 NCMS000 1
sangrar 1 VMN0000 1
ovista 1 VMP00SF 1
tular 3 AQ0CS0 1 NCMS000 1 VMN0000 1
zulejos 1 NCMP000 1
mplejas 1 AQ0FP0 1
caballos 2 NCMP000 2
excesivo 3 AQ0MS0 3
renar 1 VMN0000 1
aramelos 1 NCMP000 1
haban 4 VMII3P0 4
uitinosa 1 AQ0FS0 1
usencia 3 NCFS000 3
ruteros 1 NCMP000 1
ronó 1 VMIS3S0 1
rdearon 1 VMIS3P0 1
lsado 1 VMP00SM 1
uantaba 1 VMII3S0 1
ombligo 2 NCMS000 2
stocado 1 VMP00SM 1
eslinde 1 NCMS000 1
esuda 1 AQ0FS0 1
inda 3 NCFS000 1 AQ0FS0 1 VMIP3S0 1
ngelará 1 VMIF3S0 1
otar 6 VMN0000 6
ucleicos 2 AQ0MP0 2
compone 4 VMIP3S0 4
oleta 2 AQ0CS0 2
dozers 1 NCMP000 1
lanzado 5 VMP00SM 5
mieles 1 NCFP000 1
rribó 1 VMIS3S0 1
dañar 1 VMN0000 1
enestar 1 NCMS000 1
locuras 1 NCFP000 1
onito 6 AQ0MS0 6
ncarias 2 AQ0FP0 2
lanteó 1 VMIS3S0 1
ntonera 1 NCFS000 1
empre 113 RG 113
íbrido 1 NCMS000 1
equisito 2 NCMS000 2
pre 115 NCFS000 1 RG 113
rgúmena 1 NCFS000 1
rotó 1 VMIS3S0 1
stiva 1 AQ0FS0 1
rish 1 NC00000 1
enzado 3 VMP00SM 3
pai-pai 1 NCMS000 1
genes 12 NCFP000 3 NCMP000 8 AQ0CP0 1
roquias 1 NCFP000 1
cusiones 1 NCFP000 1
racidad 1 NCFS000 1
ergético 2 AQ0MS0 2
ótico 4 AQ0MS0 4
lterio 1 NCMS000 1
ctura 20 NCFS000 20
nuye 3 VMIP3S0 3
reglas 5 NCFP000 5
ualmente 17 RG 17
escencia 1 NCFS000 1
mper 3 VMN0000 3
nvitada 1 NCFS000 1
diseñar 1 VMN0000 1
ductivos 1 AQ0MP0 1
alva 2 VMIP3S0 2
uerpos 10 NCMP000 10
gipcios 1 AQ0MP0 1
cribe 9 VMIP3S0 9
resario 2 NCMS000 2
desnudar 1 VMN0000 1
canto 2 VMIP1S0 1 NCMS000 1
mbiaba 1 VMII3S0 1
dóneo 1 AQ0MS0 1
uténtico 5 AQ0MS0 5
llegaran 1 VMSI3P0 1
gordo 7 AQ0MS0 5 NCMS000 2
vidad 69 NCFS000 65
truso 1 AQ0MS0 1
rfas 1 AQ0FP0 1
enidas 1 NCFP000 1
agonista 9 AQ0CS0 1 NCCS000 8
denar 2 VMN0000 2
reras 4 NCFP000 4
dadanos 3 NCMP000 3
ontal 1 VMN0000 1
esmontó 1 VMIS3S0 1
specias 1 NCFP000 1
scutir 2 VMN0000 2
osamente 19 RG 19
ballete 1 NCMS000 1
obar 12 I 1 VMN0000 11
ropuse 1 VMIS1S0 1
quiano 1 AQ0MS0 1
ecciosos 2 AQ0MP0 2
atalanes 3 NCMP000 3
rprendió 2 VMIS3S0 2
ormenta 3 NCFS000 3
suele 9 VMIP3S0 9
oran 5 VMIP3P0 4
vajillas 1 NCMN000 1
idada 6 NCFS000 5 VMP00SF 1
erosas 6 AQ0FP0 6
nuaba 2 VMII3S0 2
ivor 1 NCMS000 1
breve 5 AQ0CS0 4 RG 1
rísima 1 AQSFS0 1
hamente 1 RG 1
utina 1 AQ0FS0 1
lucidez 1 NCFS000 1
scritos 4 VMP00PM 4
colonia 2 NCFS000 1
niverso 6 NCMS000 6
nsayado 1 VMP00SM 1
petidas 1 VMP00PF 1
rizó 1 VMIS3S0 1
dite 2 NCMS000 2
iunfante 1 AQ0CS0 1
s_aún 3 RG 3
fichado 1 VMP00SM 1
amares 1 NCMP000 1
smo 197 AQ0MS0 67 RG 10 NCMS000 117
ervos 1 NCMP000 1
triz 8 AQ0CS0 2 NCFS000 5
istancia 18 NCFS000 15 NCMS000 3
rohíbe 2 VMIP3S0 2
lateado 1 VMP00SM 1
horcada 1 VMP00SF 1
ladrones 1 NCMP000 1
erroches 1 NCMP000 1
arate 4 NCMS000 4
supuesto 15 RG 10 NCMS000 2 VMP00SM 3
alara 1 VMSI3S0 1
norma 3 NCFS000 3
vidual 4 AQ0CS0 4
brantes 1 AQ0CP0 1
ríodo 2 NCMS000 2
uidad 7 NCFS000 7
dactar 2 VMN0000 2
lecito 3 NCMS000 1
tardó 1 VMIS3S0 1
torta 1 NCFS000 1
_tanto 28 RG 28
_efecto 8 RG 8
ajona 1 AQ0FS0 1
fragios 1 NCMP000 1
ncarga 2 VMIP3S0 2
cuevas 2 NCFP000 1
nfirmaba 1 VMII3S0 1
ómbica 1 AQ0FS0 1
alizaron 2 VMIS3P0 2
tepasado 1 NCMS000 1
unizado 1 VMP00SM 1
ciados 8 VMP00PM 7 NCMP000 1
hís 7 NCMS000 7
rovecho 4 VMIP1S0 2 NCMS000 2
nseguir 10 VMN0000 10
elén 7 NCMS000 7
asfixiar 1 VMN0000 1
intensos 1 AQ0MP0 1
ibal 1 AQ0CS0 1
stañeras 1 NCFP000 1
alturas 3 NCFP000 3
recambio 1 NCMS000 1
isladora 2 AQ0FS0 2
escuece 1 VMIP3S0 1
asamos 2 VMIS1P0 1 VMIP1P0 1
apoyo 6 NCMS000 6
lectiva 3 AQ0FS0 3
ñadidura 1 NCFS000 1
friega 1 NCFS000 1
eflexión 9 NCFS000 9
orfosis 1 NCFN000 1
truyeron 2 VMIS3P0 2
n_alto 1 RG 1
elle 3 NCMS000 2
onarias 2 AQ0FP0 2
claba 2 VMII3S0 2
cuestro 4 NCMS000 4
pataleó 1 VMIS3S0 1
ticar 7 VMN0000 7
iscales 1 AQ0CP0 1
ivial 1 AQ0CS0 1
iguero 3 NCMS000 3
derá 4 VMIF3S0 4
entará 1 VMIF3S0 1
llegara 3 VMSI3S0 3
ntrola 2 VMIP3S0 2
plicaban 1 VMII3P0 1
pílogos 1 NCMP000 1
arina 2 NCFS000 2
ortesía 9 NCFS000 9
aduana 1 NCFS000 1
esaltos 1 NCMP000 1
etoques 1 NCMP000 1
realista 1 AQ0CS0 1
madas 14 NCFP000 2 VMP00PF 12
esanos 4 NCMP000 3 AQ0MP0 1
nsante 1 AQ0CS0 1
mal 42 AQ0CS0 12 RG 11 NCMS000 18
rrocar 1 VMN0000 1
rearan 1 VMSI3P0 1
nalista 2 NCCS000 2
obispo 1 NCMS000 1
alegando 1 VMG0000 1
manera 18 NCFS000 16 RG 2
quipos 16 NCMP000 16
dré 2 VMIF1S0 2
raen 2 VMIP3P0 2
nfa 1 VMIP3S0 1
mpletos 1 AQ0MP0 1
quemado 1 VMP00SM 1
romisión 1 NCFS000 1
rcambio 2 VMIP1S0 1 NCMS000 1
movida 2 NCFS000 2
erpes 1 NCMN000 1
entubado 1 VMP00SM 1
lgos 1 NCMP000 1
tigiosa 1 AQ0FS0 1
eretes 1 NCMP000 1
jiblanco 2 AQ0MS0 2
nísimo 1 AQSMS0 1
rzado 4 VMP00SM 4
ingos 6 NCMP000 5 AQ0MP0 1
itánico 3 AQ0MS0 3
raslado 1 NCMS000 1
iría 17 VMIC1S0 2 VMIC3S0 15
advirtió 3 VMIS3S0 3
munión 3 NCFS000 3
ort 3 NCMS000 1
slúcido 1 AQ0MS0 1
casemos 1 VMSP1P0 1
guió 11 VMIS3S0 11
prenda 3 VMIP3S0 1 VMSP3S0 2
rreal 1 AQ0CS0 1
vertidas 4 VMP00PF 4
londrina 2 NCFS000 2
erarias 6 AQ0FP0 6
vejas 2 NCFP000 2
celentes 1 AQ0CP0 1
ovelón 1 NCMS000 1
sechanza 1 NCFS000 1
lenguaje 7 NCMS000 7
cenciada 1 NCFS000 1
raslada 1 VMIP3S0 1
urrantes 1 NCCP000 1
ordamos 1 VMIP1P0 1
nticismo 1 NCMS000 1
ratón 2 NCMS000 2
lmón 1 NCMS000 1
rba 7 NCFS000 6
guían 5 VMII3P0 3 VMIP3P0 2
borrar 1 VMN0000 1
ureño 1 AQ0MS0 1
cobrando 2 VMG0000 2
ajan 5 VMIP3P0 5
iol 2 NCMS000 1
agresiva 4 AQ0FS0 4
ebé 5 NCMS000 5
ompañaba 3 VMII3S0 3
atenemos 1 VMIP1P0 1
ólido 2 NCMS000 2
