<UnknownTags>
meaçado 1 VMP00SM 1
e_lisboa 27 NP00000 27
valente 4 AQ0CS0 3 NP00000 1
39 2 Z 2
nuno 2 NP00000 2
ostravam 3 VMII3P0 3
tações 50 NCFP000 50
buidas 1 VMP00PF 1
agosto 14 NCMS000 14
centava 1 VMII3S0 1
667s 1 NCMS000 1
italia 2 NP00000 2
warner 1 NP00000 1
obertos 7 VMP00PM 7
gilância 1 NCFS000 1
_elmo 1 NP00000 1
tegidas 2 VMP00PF 2
scolares 3 AQ0CP0 3
rvantes 1 NCMP000 1
reguiça 1 NCFS000 1
nçará 1 VMIF3S0 1
onais 62 AQ0MP0 2 NCCP000 8 NP00000 1 NCFP000 2 AQ0CP0 49
bães 1 NP00000 1
orld 4 NP00000 3 NCMS000 1
onselho 7 NCMS000 7
onizam 1 VMIP3P0 1
devo 2 VMIP1S0 2
xina 1 NCFS000 1
hops 1 NCMP000 1
chaves 20 NP00000 19 NCFP000 1
ineenses 1 NP00000 1
show 4 NCMS000 4
visiense 1 NCMS000 1
ritiva 1 AQ0FS0 1
gonhados 1 VMP00PM 1
ransita 1 VMIP3S0 1
ntôme 1 NP00000 1
ndagar 1 VMN0000 1
ormance 3 NCFS000 3
ladino 1 NCMS000 1
idata 3 NCFS000 1 VMIP3S0 2
lliams 2 NP00000 2
umismo 1 NCMS000 1
pernas 6 NCFP000 6
steiro 2 AQ0MS0 1 NCMS000 1
slo 1 NP00000 1
o_côa 1 NP00000 1
ovou 5 VMIS3S0 5
zoáveis 2 AQ0CP0 2
uminação 3 NCFS000 3
usas 5 NCFP000 5
ateu 9 VMIS3S0 9
heça 3 VMSP3S0 3
çou 47 VMIS3S0 47
ndavam 1 VMII3P0 1
inaugura 2 VMIP3S0 2
radeira 2 AQ0FS0 2
los 107 AQ0MP0 6 NP00000 23 NCFP000 1 NCMP000 77
asaram 1 VMIS3P0 1
ronal 1 AQ0CS0 1
zer 140 VMN0000 129 VMSF3S0 1 NP00000 2 NCMS000 6
ulosos 1 AQ0MP0 1
mite 35 NCFS000 2 VMIP3S0 23 NCMS000 10
pinturas 2 NCFP000 2
avanas 1 NCFP000 1
cruzam 2 VMIP3P0 2
derem 7 VMIP3P0 3
y 105 AQ0CS0 1 NP00000 99 NCMS000 3
volvem 2 VMIP3P0 2
s_outros 1 NP00000 1
ingapura 1 NP00000 1
prevê 8 VMIP3S0 8
horou 3 VMIS3S0 3
eceava 1 VMII3S0 1
ropólogo 1 NCMS000 1
onvocou 1 VMIS3S0 1
egridade 1 NCFS000 1
mbio 3 NCMS000 3
urn 1 NP00000 1
1983 1 Z 1
ancos 22 AQ0MP0 4 NCMP000 18
rsuadir 1 VMN0000 1
próprias 5 AQ0FP0 5
ncontra 23 VMIP3S0 23
loso 3 AQ0MS0 2 NP00000 1
ssoa 24 NCFS000 19 NP00000 5
raudes 2 NCFP000 2
_dehere 1 NP00000 1
vana 3 NCFS000 1 NP00000 2
belos 1 NCMP000 1
eguidos 7 VMP00PM 7
ergunta 8 NCFS000 5 VMIP3S0 3
orion 1 NP00000 1
_portas 2 NP00000 2
ecepção 1 NCFS000 1
etúbal 10 NP00000 9 NCMS000 1
talinhos 1 NCMP000 1
squisa 2 NCFS000 2
pensa 17 VMIP3S0 9 VMP00SF 8
ganizada 3 VMP00SF 3
turner 1 NP00000 1
ejará 1 VMIF3S0 1
reparava 1 VMII3S0 1
pirar 4 VMN0000 4
ujeira 1 NP00000 1
bolsista 1 AQ0CS0 1
ivar 2 VMN0000 2
egular 3 AQ0CS0 3
uebrado 1 VMP00SM 1
valentes 1 AQ0CP0 1
onadores 1 NCMP000 1
ontemple 1 VMSP3S0 1
triumph 1 NP00000 1
tap 2 NP00000 2
,64s 1 NCMP000 1
vros 8 NCMP000 8
sfregar 1 VMN0000 1
ardar 2 VMN0000 2
ovocadas 2 VMP00PF 2
ecia 17 VMII1S0 2 VMII3S0 15
receram 6 VMIS3P0 6
fastadas 1 VMP00PF 1
ordar 10 VMN0000 10
ctiva 42 NCFS000 18 AQ0FS0 21 VMIP3S0 1 NP00000 1 RG 1
adquirir 2 VMN0000 2
uadro 20 NCMS000 20
ifusa 1 AQ0FS0 1
cek 3 NP00000 3
apssoc 2 NP00000 2
araónica 2 AQ0FS0 2
iem 5 VMSP3P0 2 VMIP3P0 1 NP00000 2
lhorando 2 VMG0000 2
4-0 1 Z 1
spertar 1 VMN0000 1
s_giras 1 NP00000 1
nadiano 1 AQ0MS0 1
táforas 1 NCFP000 1
a_vialli 1 NP00000 1
ófono 2 AQ0MS0 2
querque 2 NP00000 2
eriori 3 RG 3
cadoria 3 NCFS000 3
ento 722 AQ0MS0 12 VMIP1S0 2 NP00000 23 RG 1 NCMS000 684
rcadoria 3 NCFS000 3
e_petiz 2 NP00000 2
acabe 1 VMSP3S0 1
ntando 25 VMG0000 25
rotocolo 6 NCMS000 6
costeira 4 AQ0FS0 3 NP00000 1
sicos 13 NCMP000 13
er-440 2 NP00000 2
grozni 2 NP00000 2
itiram 4 VMIS3P0 4
rreu 24 VMIS3S0 24
dido 52 AQ0MS0 1 VMP00SM 42 NCMS000 9
nindo 2 VMG0000 2
chique 1 AQ0CS0 1
aprendi 1 VMIS1S0 1
gregor 1 NP00000 1
avisos 1 NCMP000 1
valhas 3 NP00000 3
ão_aérea 1 NP00000 1
onização 3 NCFS000 3
chamavam 2 VMII3P0 2
ortefiel 1 NP00000 1
nclave 1 NCFS000 1
orki 1 NP00000 1
varanda 2 NCFS000 2
emitida 2 VMP00SF 2
fardos 2 NCMP000 2
ulpadas 1 VMP00PF 1
radical 6 AQ0CS0 4 NP00000 2
nsfere 1 VMIP3S0 1
poetisa 1 NCFS000 1
nésia 6 AQ0MS0 1 AQ0FS0 1 NP00000 4
oops 1 NCMP000 1
alorizar 4 VMN0000 3
nco 82 Z 48 NP00000 6 NCMS000 28
gnóstico 3 NCMS000 3
mbini 1 NP00000 1
ntenciou 1 VMIS3S0 1
migrados 1 VMP00PM 1
s_cegos 1 NP00000 1
na_3 2 NP00000 2
entre 247 VMSP3S0 1 NCMS000 2
utuações 1 NCFP000 1
tems 1 NCMP000 1
irados 3 VMP00PM 3
psi 6 NP00000 2 NCMS000 4
fridge 1 NP00000 1
peranças 3 NCFP000 3
ugiados 3 NCMP000 3
ike 2 NP00000 2
bsoluto 2 AQ0MS0 2
osseguia 1 VMII3S0 1
cenas 5 AQ0FP0 1 NCFP000 4
rasteiro 1 AQ0MS0 1
cursões 2 NCFP000 2
pertenço 1 VMIP1S0 1
.942 1 Z 1
white 2 NP00000 2
embaraço 1 NCMS000 1
ntregava 1 VMII3S0 1
acaricia 1 VMIP3S0 1
galeria 3 NCFS000 3
tamente 80 RG 80
trina 3 NCFS000 3
riginar 1 VMN0000 1
0,523 1 Z 1
bcultura 1 NCFS000 1
etários 4 AQ0MP0 1 NCMP000 3
enciais 16 NCFP000 5 NCMP000 1 AQ0CP0 10
quejam 1 VMIP3P0 1
uicídio 4 NCMS000 4
andonar 4 VMN0000 4
ryant 1 NP00000 1
iyang 1 NP00000 1
0.000m 3 Z 3
aladares 1 NCMP000 1
trouxer 1 VMSF3S0 1
asadas 1 VMP00PF 1
nivência 1 NCFS000 1
poral 4 AQ0CS0 3 NCMS000 1
izo 2 VMIP1S0 2
ernantes 2 NCCP000 2
rientes 1 AQ0CP0 1
ouchehr 2 NP00000 2
vulcões 1 NCMP000 1
sion 2 NP00000 2
restre 3 AQ0CS0 3
keasy 1 NP00000 1
reeley 1 NP00000 1
._r. 1 NP00000 1
rsonagem 3 NCFS000 1 NCMS000 2
3,4 1 Z 1
ontâneas 1 AQ0FP0 1
mecânico 1 NCMS000 1
arvios 1 AQ0MP0 1
la_pende 1 NP00000 1
perfect 1 NP00000 1
elharia 1 VMIC3S0 1
somec 1 NP00000 1
ladur 4 NP00000 4
sentimos 2 VMIP1P0 2
lonos 1 NCMP000 1
aykroyd 1 NP00000 1
autela 1 NCFS000 1
o_viii 1 NP00000 1
urbar 2 VMN0000 2
trovões 2 NP00000 1 NCMP000 1
piedmont 1 NP00000 1
imor 4 NP00000 4
isíveis 3 AQ0CP0 3
_o_prior 1 NP00000 1
ispersão 2 NCFS000 2
ossível 35 AQ0CS0 34 NCMS000 1
e_lopes 1 NP00000 1
rietta 1 NP00000 1
pónicas 1 AQ0FP0 1
lela 1 AQ0FS0 1
eguiram 16 VMIS3P0 15
eorema 2 NCMS000 2
urso 46 NCMS000 46
deverão 13 VMIF3P0 13
89 6 Z 5 NP00000 1
meçaram 11 VMIS3P0 11
garantiu 7 VMIS3S0 7
zagem 3 NCFS000 3
lente 20 AQ0CS0 15 NP00000 1 NCCS000 4
iplinar 1 AQ0FS0 1
gânico 2 AQ0MS0 2
lourinhã 2 NP00000 2
ntinue 3 VMSP3S0 3
vagem 8 AQ0CS0 3 NCFS000 5
seguida 8 NCFS000 2 VMP00SF 6
índice 15 NCMS000 15
regular 3 AQ0CS0 3
oncorre 3 VMIP3S0 3
ncini 1 NP00000 1
adrão 1 NCMP000 1
ebed 1 NP00000 1
lsionar 1 VMN0000 1
uteleiro 1 NCMS000 1
tânea 4 NCFS000 1 AQ0FS0 3
laros 5 AQ0MP0 5
8' 2 Z 1 NCMP000 1
elevada 5 VMP00SF 5
no 565 AQ0MS0 106 AQ0MP0 1 VMIP1S0 1 NP00000 152 AO0MS0 1 NCMS000 302
posição 87 NCFS000 87
teatros 1 NCMP000 1
lfacinha 2 AQ0FS0 2
avos 2 NP00000 1 NCMP000 1
casarão 1 NCMS000 1
apostar 1 VMN0000 1
ncrível 1 AQ0CS0 1
rnamente 2 RG 2
sócios 9 NCMP000 9
nciar 14 VMN0000 14
irculam 1 VMIP3P0 1
untária 1 AQ0FS0 1
jeito 6 VMP00SM 1 VMP00SF 1 NCMS000 4
prévias 1 AQ0FP0 1
io_rural 1 NP00000 1
rcantes 1 AQ0CP0 1
0/20 1 Z 1
e_piecho 1 NP00000 1
eventual 6 AQ0CS0 5 NP00000 1
çoteias 3 NP00000 3
ntribuiu 3 VMIS3S0 3
olmes 2 NP00000 2
aplicar 2 VMN0000 2
scondida 1 VMP00SF 1
gadora 5 NCFS000 2 AQ0FS0 3
pintura 6 NCFS000 6
frem 2 VMIP3P0 2
ctora 1 NCFS000 1
a_carter 1 NP00000 1
umilhada 1 VMP00SF 1
ornaio 1 NP00000 1
teves 1 NP00000 1
ardecer 1 VMN0000 1
ristã 1 NP00000 1
o_alves 5 NP00000 5
-92 1 NP00000 1
rrompeu 1 VMIS3S0 1
e_barker 1 NP00000 1
oriada 1 VMP00SF 1
epudiado 1 VMP00SM 1
mitou 4 VMIS3S0 4
dicap 1 NCMS000 1
azendo 6 VMG0000 6
eirões 1 NCMP000 1
amá 3 VMN0000 1 NP00000 2
o_bio 2 NP00000 2
_program 2 NP00000 2
tantino 4 NP00000 4
berturas 2 NCFP000 2
rosperar 1 VMN0000 1
el_marta 1 NP00000 1
aufuks 1 NP00000 1
rmura 1 VMIP3S0 1
almo 2 AQ0MS0 2
previsão 3 NCFS000 3
secas 3 AQ0FP0 2 NCFP000 1
e_a_mata 1 NP00000 1
nvidámos 1 VMIS1P0 1
ence 7 VMIP3S0 5 NP00000 2
geriu 1 VMIS3S0 1
num 3 NP00000 3
nística 3 AQ0FS0 3
lors_ii 2 NP00000 2
gnifica 6 VMIP3S0 6
omance 5 NCMS000 5
mio 3 NCMS000 3
a_terra 1 NP00000 1
wantz 1 NP00000 1
guardava 1 VMII3S0 1
quianas 1 AQ0FP0 1
esejar 3 VMN0000 3
_global 1 NP00000 1
tegrou 1 VMIS3S0 1
citados 4 VMP00PM 4
_sá 3 NP00000 3
oceder 8 VMN0000 8
chumba 1 VMIP3S0 1
inam 12 VMIP3P0 12
jones 9 NP00000 9
lentidão 1 NCFS000 1
wbray 1 NP00000 1
ro_lopes 4 NP00000 4
uto 45 AQ0MS0 4 NP00000 6 NCMS000 35
roquinas 1 AQ0FP0 1
hot 1 NP00000 1
deirense 4 AQ0CS0 4
alterado 1 VMP00SM 1
mpáticas 1 AQ0FP0 1
ceitou 1 VMIS3S0 1
itânica 5 NCFS000 1 AQ0FS0 4
esenho 3 NCMS000 3
reforçou 2 VMIS3S0 2
úpido 1 AQ0MS0 1
l/seldex 1 NP00000 1
ip_jones 1 NP00000 1
eendidas 1 VMP00PF 1
filia 2 NCFS000 1 NP00000 1
eques 2 NCMP000 2
mentar 47 AQ0CS0 14 VMN0000 31 NP00000 1
sendo 26 VMG0000 26
rdos 13 NP00000 2 NCMP000 11
ecorrem 4 VMIP3P0 4
poerri 1 NP00000 1
nik 1 NP00000 1
nível 34 AQ0CS0 4 NCMS000 30
gração 14 NCFS000 14
nifestam 2 VMIP3P0 2
inúmeros 3 AQ0MP0 3
deojogos 7 NCMP000 7
lagos 3 NP00000 1 NCMP000 2
entista 3 AQ0CS0 3
trei 2 VMIS1S0 2
32s 2 Z 1 NCMP000 1
cure 1 VMSP3S0 1
condida 1 VMP00SF 1
iaste 1 VMIS2S0 1
evanta 2 VMIP3S0 2
mpleição 1 NCFS000 1
índo 1 VMG0000 1
anspor 1 VMN0000 1
evêm 1 VMIP3P0 1
monótono 1 AQ0MS0 1
ruindo 4 VMG0000 4
-lobos 1 NP00000 1
policial 3 AQ0CS0 3
fogo 26 NP00000 4 NCMS000 22
etime 1 NCMS000 1
otta 1 NP00000 1
ão-só 1 RG 1
igida 2 VMP00SF 2
deci 1 VMIS1S0 1
entik 1 NP00000 1
rracada 1 NCFS000 1
e_almada 2 NP00000 2
_amaral 7 NP00000 7
stiam 7 VMII3P0 7
_têxteis 1 NP00000 1
erba 2 NCFS000 2
ealidade 17 NCFS000 17
_mcrae 1 NP00000 1
ond 4 NP00000 4
ficina 1 NCFS000 1
estons 1 NP00000 1
dev 1 NP00000 1
montadas 1 VMP00PF 1
lozmente 1 RG 1
lvagem 3 AQ0CS0 3
emacia 1 NCFS000 1
acejou 1 VMIS3S0 1
assuntos 6 NCMP000 6
ndulação 1 NCFS000 1
enageada 1 VMP00SF 1
veugles 2 NP00000 2
galhada 1 NCFS000 1
olpes 1 NCMP000 1
náufraga 1 NCFS000 1
eciação 3 NCFS000 3
a_semana 1 NP00000 1
va 569 NCFS000 106 AQ0FS0 153 VMIP3S0 25 VMII1S0 19 AO0FS0 1 NP00000 58 RG 1 VMSP3S0 9 NCMS000 2 VMII3S0 195
._ramada 2 NP00000 2
fluviais 1 AQ0CP0 1
undando 1 VMG0000 1
ubridade 1 NCFS000 1
verá 55 VMIF3S0 55
tividade 28 NCFS000 27 NP00000 1
pcia 2 AQ0FS0 2
realiza 4 VMIP3S0 4
entures 1 NCFP000 1
itações 10 NCFP000 10
mapas 2 NCMP000 2
érsia 1 NCFS000 1
alypso 1 NP00000 1
serviço 13 NCMS000 13
luiu 8 VMIS3S0 8
turar 3 VMN0000 3
ncarnada 1 AQ0FS0 1
verifica 3 VMIP3S0 3
lodia 1 NCFS000 1
kawa 2 NP00000 2
e_ngunga 1 NP00000 1
ersárias 1 NCFP000 1
onselha 3 VMIP3S0 3
hawk 1 NP00000 1
nio_tomé 1 NP00000 1
monte 3 NP00000 1 NCMS000 2
alitalia 2 NP00000 2
gedo 3 NP00000 3
osh 2 NP00000 2
enerva 1 VMIP3S0 1
ours 1 NP00000 1
ravadas 1 VMP00PF 1
angedora 2 AQ0FS0 2
ónias 3 NCFP000 3
utou 2 VMIS3S0 2
ertório 1 NCMS000 1
otur 1 NP00000 1
fridos 1 VMP00PM 1
pecável 3 AQ0CS0 3
rê 2 VMIP3S0 1 VMN0000 1
bourges 3 NP00000 3
dun 1 NP00000 1
avamento 3 NCMS000 3
ová 2 NP00000 2
llywood 3 NP00000 3
ngidos 1 VMP00PM 1
sfação 6 NCFS000 6
fire 1 NP00000 1
dge 4 NP00000 3 NCMS000 1
queira 5 AQ0FS0 1 NP00000 1 VMSP3S0 3
enberg 2 NP00000 2
recebeu 9 VMIS3S0 9
ssico 2 NCMS000 2
_a_prata 1 NP00000 1
ovisores 1 AQ0MP0 1
oly 1 NP00000 1
idor 8 AQ0MS0 1 NP00000 4 NCMS000 3
namá 1 NP00000 1
ominam 3 VMIP3P0 3
namente 8 RG 8
omni 1 NP00000 1
besse 3 VMSI3S0 3
corrigir 1 VMN0000 1
ovsky 3 NP00000 3
edacção 4 NCFS000 4
uere 1 VMIP3S0 1
mponês 1 AQ0MS0 1
rapassou 3 VMIS3S0 3
rirão 1 VMIF3P0 1
rcar 9 VMN0000 9
tádios 1 NCMP000 1
ocurados 2 VMP00PM 2
ontrada 4 VMP00SF 4
reforma 7 NCFS000 7
3,70m 1 Z 1
tólico 1 AQ0MS0 1
fner 1 NP00000 1
amachki 1 NP00000 1
fectou 1 VMIS3S0 1
emix 1 NCFS000 1
oris 1 AQ0CP0 1
orânea 4 AQ0FS0 3 NP00000 1
sias 3 NCFP000 3
rantido 3 VMP00SM 2 NP00000 1
boavista 4 NP00000 4
sangrar 1 VMN0000 1
ervalos 1 NCMP000 1
jiu 1 NP00000 1
ncadas 5 NCFP000 5
oncelos 3 NP00000 3
tular 3 AQ0CS0 1 NCCS000 2
anafada 1 AQ0FS0 1
timão 1 NP00000 1
beach 1 NP00000 1
-quedas 7 NCFP000 1 NCMS000 6
tuável 2 AQ0CS0 2
terrado 1 VMP00SM 1
zembro 11 NCMS000 11
ucci 1 NP00000 1
itânia 1 NP00000 1
vacinas 3 NCFP000 3
oncluiu 5 VMIS3S0 5
efonema 2 NCMS000 2
atou 14 VMIS3S0 14
ujeitos 5 VMP00PM 2 NCMP000 3
inda 233 NCFS000 2 NP00000 2 RG 226 VMP00SF 3
reendido 6 AQ0MS0 1 VMP00SM 5
passeios 3 NCMP000 3
otar 14 VMN0000 13
0º 2 AO0MS0 2
gratuito 2 AQ0MS0 2
63,70 1 Z 1
lagoa 2 NP00000 2
preita 1 NCFS000 1
ândalos 2 NCMP000 2
ralhados 1 VMP00PM 1
onito 3 AQ0MS0 2 NCMS000 1
rincípio 22 NCMS000 22
empre 79 RG 79
anidor 1 NP00000 1
disse 70 VMIS3S0 68 VMIS1S0 2
tadinos 1 NCMP000 1
-obra 4 NCFS000 4
armos 13 VMSF1P0 5
ntrariar 1 VMN0000 1
opelado 1 VMP00SM 1
pre 80 VMIP3S0 1 RG 79
gulhoso 1 AQ0MS0 1
precede 1 VMIP3S0 1
_atómica 3 NP00000 3
genes 5 NCCP000 2 NCMP000 2 AQ0CP0 1
rdoa 1 VMIP3S0 1
ótico 1 AQ0MS0 1
campeão 4 NCMS000 4
ctura 11 NCFS000 10 VMIP3S0 1
nuou 6 VMIS3S0 6
prolonga 1 VMIP3S0 1
ualmente 47 RG 47
mper 4 VMN0000 4
lefonar 2 VMN0000 2
n2 1 NP00000 1
_prost 1 NP00000 1
inclui 9 VMIP3S0 9
alva 1 NCFS000 1
trária 1 AQ0FS0 1
rithvi 1 NP00000 1
istante 2 AQ0CS0 1 AQ0MS0 1
apucho 1 NP00000 1
canto 6 NCMS000 6
onvence 1 VMIP3S0 1
opunha 2 VMII3S0 2
copia 1 NCFS000 1
é-bissau 6 NP00000 6
caminhos 5 NP00000 1 NCMP000 4
sereno 1 AQ0MS0 1
o_? 2 NP00000 2
olir 1 VMN0000 1
linfóide 1 AQ0CS0 1
nuiria 1 VMIC3S0 1
rompeu 2 VMIS3S0 2
ças 115 NCFS000 1 AQ0FP0 1 NP00000 14 NCFP000 99
renço 5 NP00000 5
sotur 1 NP00000 1
vernight 1 NCMS000 1
blinhar 3 VMN0000 3
iplomas 1 NCMP000 1
aasvero 1 NP00000 1
useu 9 NP00000 1 NCMS000 8
anido 2 VMP00SM 2
denar 2 VMN0000 2
rovedor 2 NP00000 1 NCMS000 1
